#{"t_start": 1774937332.849117, "env_id": "None"}
12.08,14,39.60101
13.02,15,39.647446
7.92,9,39.66964
7.92,9,39.69088
7.92,9,39.714795
7.92,9,39.745429
10.83,12,39.781611
9.86,11,39.807446
8.86,10,39.83585
8.89,10,39.857831
10.37,12,39.88725
10.83,12,39.918871
11.33,13,39.954392
13.7,15,39.990875
12.71,14,40.032073
13.7,15,40.07307
13.7,15,40.108072
12.71,14,40.148759
10.19,12,40.181568
13.7,15,40.226813
6.93,8,40.250828
13.72,15,40.302021
10.83,12,40.336401
13.72,15,40.38315
13.72,15,40.426117
13.7,15,40.472668
13.7,15,40.506049
10.53,13,40.546359
15.37,17,40.592702
7.92,9,40.615483
7.92,9,40.639541
7.92,9,40.672793
7.92,9,40.699581
7.92,9,40.724198
7.92,9,40.749897
7.92,9,40.785041
7.92,9,40.809557
7.92,9,40.83404
7.92,9,40.857255
8.44,10,40.8846
7.92,9,40.922037
7.71,8,40.944929
7.92,9,40.9694
6.5,8,40.991377
8.48,10,41.022887
9.9,11,41.05241
8.89,10,41.074649
6.48,8,41.09494
5.04,7,41.114063
7.92,9,41.135314
5.85,7,41.156287
6.93,8,41.17778
8.44,10,41.201789
5.5,7,41.222303
7.92,9,41.244828
7.92,9,41.274239
7.92,9,41.296633
5.06,7,41.31845
7.92,9,41.340037
5.31,7,41.357947
13.72,15,41.391513
12.71,14,41.430368
7.86,9,41.452415
12.71,14,41.494356
13.72,15,41.526797
7.92,9,41.554653
5.94,7,41.571262
6.64,8,41.590046
8.91,10,41.618903
7.92,9,41.638879
7.92,9,41.660548
7.92,9,41.688601
7.92,9,41.710229
7.92,9,41.729844
7.92,9,41.749096
6.69,9,41.775961
6.93,8,41.79701
7.92,9,41.821274
7.92,9,41.844647
7.92,9,41.867182
9.9,11,41.898258
7.92,9,41.920624
7.92,9,41.950954
7.92,10,41.974945
5.93,8,41.994263
7.92,9,42.017148
7.92,9,42.047683
6.9,8,42.070353
7.63,9,42.092606
7.92,9,42.116417
7.92,9,42.138142
4.29,6,42.158916
7.92,9,42.184776
7.92,9,42.207355
11.8,14,42.245449
8.87,11,42.27521
9.43,11,42.298181
8.88,11,42.326034
9.74,11,42.360605
11.3,13,42.387004
7.19,9,42.405234
11.13,13,42.439762
7.92,9,42.458049
7.92,9,42.479212
7.92,9,42.501154
7.92,9,42.532361
7.92,9,42.554206
13.11,15,42.595285
7.9,9,42.615885
12.71,14,42.647447
11.72,13,42.683003
5.33,8,42.700289
10.09,11,42.718986
10.73,12,42.746947
11.51,13,42.781144
10.73,12,42.806175
10.91,13,42.835734
10.73,12,42.865107
12.82,15,42.89912
12.26,14,42.927812
10.73,12,42.959381
10.26,12,42.984053
10.73,12,43.006002
10.51,12,43.032727
11.72,13,43.061581
12.71,14,43.101161
13.7,15,43.134626
10.83,12,43.16377
6.6,8,43.178802
9.86,11,43.198375
10.83,12,43.225973
13.72,15,43.261362
13.7,15,43.294766
8.3,11,43.318175
9.74,11,43.337165
9.39,11,43.35816
8.75,10,43.38007
10.73,12,43.406296
13.7,15,43.4406
9.12,11,43.46917
7.92,9,43.48974
7.92,9,43.513281
7.92,9,43.538818
7.92,9,43.559735
7.92,9,43.579292
7.92,9,43.602386
6.97,9,43.620126
10.34,12,43.645355
8.83,11,43.668103
13.7,15,43.695129
12.71,14,43.729855
12.71,14,43.761421
13.76,16,43.79401
12.75,14,43.824171
10.83,12,43.847529
7.92,9,43.867396
7.92,9,43.889525
7.92,9,43.909042
7.92,9,43.92898
7.92,9,43.949955
7.92,9,43.969241
7.92,9,43.996909
7.92,9,44.019061
7.92,9,44.040107
7.92,9,44.056505
7.92,9,44.079054
7.92,9,44.101144
7.92,9,44.119386
5.43,7,44.140808
8.19,10,44.162267
3.23,6,44.179617
7.92,9,44.201244
6.33,8,44.221821
7.92,9,44.242697
10.83,12,44.268174
7.92,9,44.292697
7.92,9,44.315407
9.8,10,44.335825
9.66,11,44.364187
9.58,11,44.389358
9.62,11,44.414157
8.83,10,44.430984
9.7,10,44.453328
9.7,10,44.474771
7.63,9,44.493811
7.92,9,44.518606
7.92,9,44.538294
5.78,7,44.554343
7.92,9,44.572494
7.92,9,44.593006
7.92,9,44.61117
7.92,9,44.634494
7.92,9,44.651359
7.92,9,44.668557
7.92,9,44.685484
7.92,9,44.706973
8.21,10,44.722608
8.28,10,44.743673
7.92,9,44.759609
7.92,9,44.775196
7.38,9,44.790562
7.92,9,44.815409
7.92,9,44.835516
7.59,9,44.85393
6.12,8,44.871955
6.38,8,44.891403
12.51,13,44.925902
8.59,10,45.039772
7.6,9,45.107319
7.6,9,45.126812
13.93,16,45.165343
10.48,12,45.19544
13.49,16,45.229814
16.27,18,45.279081
12.96,15,45.315097
13.7,15,45.344401
11.72,13,45.380587
10.73,12,45.408264
7.9,10,45.427067
11.72,13,45.451582
13.62,15,45.486961
12.75,14,45.518258
9.86,11,45.539658
7.73,9,45.558866
7.92,9,45.576246
7.92,9,45.59252
7.92,9,45.607743
7.92,9,45.629139
1.1,3,45.630697
5.53,7,45.647459
7.92,9,45.668622
7.92,9,45.69309
6.98,8,45.709892
13.72,15,45.740454
12.71,14,45.776339
11.86,15,45.840294
15.13,17,45.877522
7.6,9,45.896715
6.77,8,45.914558
10.47,12,45.94403
14.63,16,45.97925
7.92,9,45.99894
7.92,9,46.027048
7.97,10,46.047925
8.56,10,46.073022
7.2,9,46.091446
7.92,9,46.110281
7.92,9,46.127405
7.92,9,46.149537
8.25,10,46.168111
7.92,9,46.187384
7.92,9,46.211375
6.93,8,46.228407
9.44,11,46.244359
6.93,8,46.258966
5.11,7,46.277328
8.58,10,46.305201
8.19,10,46.325243
8.58,10,46.349679
10.69,12,46.374306
10.65,12,46.396539
10.69,12,46.423288
4.92,7,46.436882
10.25,12,46.475528
8.53,10,46.497587
8.25,10,46.522005
5.93,8,46.544021
7.6,9,46.573246
12.16,14,46.602795
8.22,10,46.632051
11.52,13,46.662486
11.56,13,46.695642
12.08,14,46.732563
11.56,13,46.764035
10.61,12,46.79661
10.61,12,46.832212
11.56,13,46.868468
10.61,12,46.900348
9.7,11,46.932817
9.14,12,46.964158
8.75,10,46.988151
7.76,9,47.020394
7.78,10,47.044212
8.75,10,47.073263
8.75,10,47.096677
9.41,12,47.127413
9.66,11,47.159135
8.17,10,47.181814
10.61,12,47.214255
13.6,16,47.254536
7.92,9,47.28394
7.92,9,47.305597
8.71,10,47.330614
7.92,9,47.359154
6.03,8,47.380109
7.92,9,47.401842
7.98,10,47.421708
7.92,9,47.450032
5.94,7,47.463749
8.35,11,47.490963
8.62,10,47.518004
9.55,12,47.547175
10.22,11,47.574346
15.04,17,47.623933
7.6,9,47.64474
7.6,9,47.66381
7.6,9,47.685682
7.6,9,47.714234
11.05,13,47.749337
15.36,17,47.794747
7.6,9,47.816346
7.6,9,47.84342
7.6,9,47.864082
7.6,9,47.88654
7.6,9,47.90549
6.59,8,47.928351
6.03,8,47.947245
7.72,9,47.974328
12.19,14,48.007843
10.44,12,48.040488
9.13,10,48.068563
7.76,9,48.086926
8.82,10,48.105498
7.92,9,48.131747
13.89,16,48.164824
15.25,17,48.20217
14.69,16,48.240133
13.7,15,48.272045
11.72,13,48.297825
11.29,13,48.324435
8.66,10,48.351908
8.66,10,48.373427
8.66,10,48.398053
9.65,11,48.415345
9.74,11,48.444792
9.69,12,48.478847
11.72,13,48.507163
11.72,13,48.544113
11.5,13,48.580031
10.73,12,48.60806
11.63,13,48.634279
5.89,8,48.654188
6.59,8,48.673432
4.34,5,48.684215
9.33,11,48.714488
9.58,11,48.745056
7.92,9,48.766397
8.19,10,48.797813
7.92,9,48.818477
7.92,9,48.838028
8.77,11,48.864865
9.58,11,48.889776
10.25,12,48.913384
9.17,11,48.939541
9.17,11,48.968882
9.56,12,48.99904
13.61,15,49.038757
13.7,15,49.077247
14.36,16,49.115875
7.81,8,49.135614
13.72,15,49.167268
13.72,15,49.206947
14.34,16,49.249496
14.06,16,49.287548
14.84,17,49.325793
13.23,16,49.366649
7.92,9,49.395975
8.8,10,49.420891
5.84,7,49.443462
7.92,9,49.466117
6.93,8,49.482325
9.9,10,49.510993
6.0,8,49.532207
7.44,9,49.552658
5.94,7,49.572499
7.92,9,49.595327
7.92,9,49.615228
5.5,8,49.637106
9.93,12,49.668676
10.83,12,49.69986
13.27,15,49.736284
11.81,14,49.766681
13.7,15,49.804768
13.7,15,49.84438
12.71,14,49.877102
11.72,13,49.911087
10.73,12,49.94296
8.48,10,49.96353
5.78,7,49.98402
10.51,12,50.019845
5.21,7,50.039464
11.72,13,50.072123
11.72,13,50.103338
10.75,12,50.135019
11.72,13,50.170945
10.73,12,50.20537
10.73,12,50.236786
8.4,11,50.266945
8.4,10,50.295915
8.63,10,50.319959
7.76,9,50.345311
8.75,10,50.378974
10.73,12,50.406459
13.38,15,50.442035
14.05,16,50.483846
10.16,12,50.513532
8.56,10,50.534829
9.88,11,50.563919
6.56,8,50.583282
7.45,9,50.6039
9.9,11,50.63038
7.92,9,50.652067
7.92,9,50.671127
7.92,9,50.699804
6.14,8,50.720091
7.92,9,50.742586
7.92,9,50.764129
7.92,9,50.787068
8.82,10,50.829558
7.92,9,50.849651
7.92,9,50.869071
7.92,9,50.890911
7.92,9,50.907724
7.92,9,50.924451
7.92,9,50.941715
6.6,8,50.957417
7.92,9,50.979917
7.92,9,50.997338
7.53,9,51.013078
5.25,7,51.028851
6.46,8,51.046583
7.92,9,51.06444
15.68,17,51.099175
11.72,14,51.130837
9.62,11,51.155848
9.05,11,51.175394
10.26,12,51.197652
8.95,11,51.224646
6.42,8,51.239532
10.83,12,51.263511
7.92,9,51.281913
5.6,7,51.305254
5.02,7,51.326301
8.91,10,51.348734
8.91,10,51.377057
9.9,11,51.400311
7.92,9,51.414942
7.92,9,51.434561
7.92,10,51.467108
7.92,9,51.493959
7.92,9,51.520265
7.92,9,51.552922
7.35,9,51.584311
7.44,9,51.605916
7.6,9,51.627653
13.25,15,51.671361
11.05,13,51.70577
13.58,15,51.74781
13.72,15,51.789836
14.71,16,51.835103
7.92,9,51.859102
10.47,12,51.890095
7.92,9,51.91187
7.92,9,51.935143
7.92,9,51.96466
7.92,9,51.986841
7.92,9,52.009277
7.92,9,52.033137
7.92,9,52.065604
7.92,9,52.088803
10.41,12,52.120761
7.92,9,52.143591
7.92,9,52.167732
7.92,9,52.196287
7.92,9,52.219926
7.92,9,52.244168
8.25,10,52.273517
6.59,8,52.294879
7.92,9,52.317913
8.04,10,52.343155
5.28,7,52.365323
6.93,8,52.3864
8.25,10,52.416682
7.92,9,52.440124
7.92,9,52.463558
7.92,9,52.486463
7.46,10,52.515234
7.92,9,52.537448
4.94,7,52.556708
8.91,10,52.580656
7.92,9,52.610222
7.92,9,52.633788
7.92,9,52.657974
7.92,9,52.681457
10.83,12,52.714715
11.18,13,52.754391
13.72,15,52.79024
11.04,13,52.828275
12.63,14,52.862713
16.35,18,52.91381
7.6,9,52.936934
7.6,9,52.960694
7.6,9,52.982494
7.6,9,53.010475
8.47,10,53.033169
7.66,10,53.062979
4.49,7,53.076557
9.58,11,53.107959
8.75,10,53.135866
8.23,10,53.159195
8.02,10,53.190364
7.92,9,53.214479
7.92,9,53.236994
8.42,10,53.267804
9.78,11,53.292036
9.7,11,53.322691
8.09,10,53.351723
7.72,9,53.37447
9.58,11,53.405617
8.59,10,53.429795
9.97,12,53.463438
14.55,15,53.508014
15.59,17,53.551232
14.69,16,53.593298
14.69,16,53.634832
12.75,14,53.675766
9.36,11,53.701549
11.72,13,53.740462
10.84,13,53.774106
13.64,16,53.814728
13.7,15,53.857677
10.83,12,53.890857
7.92,9,53.914063
5.69,8,53.935359
6.72,8,53.958038
8.19,10,53.982152
7.92,9,54.01048
7.92,9,54.033019
5.94,7,54.052651
8.91,10,54.076963
8.91,10,54.107322
6.08,8,54.128041
7.38,9,54.15049
8.42,10,54.175469
7.92,9,54.205492
7.92,9,54.229749
7.92,9,54.25309
7.92,9,54.277759
14.71,16,54.320873
11.76,13,54.361736
10.73,13,54.396384
13.7,15,54.439196
10.76,12,54.472045
12.73,14,54.510361
13.7,15,54.550783
13.72,15,54.594551
10.81,12,54.626089
12.28,13,54.66028
15.07,17,54.707097
15.38,17,54.750199
14.69,16,54.792755
14.11,16,54.835162
7.92,9,54.863894
7.92,9,54.88912
6.93,8,54.911004
7.92,9,54.934694
8.19,10,54.965069
7.92,9,54.988733
8.91,10,55.013551
4.05,6,55.045264
6.29,8,55.095348
7.92,9,55.170292
7.92,9,55.223966
5.94,7,55.283529
7.92,9,55.307556
7.92,9,55.338459
7.92,9,55.363309
7.92,9,55.390611
10.83,12,55.42295
7.29,9,55.446639
10.83,12,55.483451
14.58,16,55.529677
14.2,16,55.571609
12.93,15,55.611359
12.11,14,55.653123
12.77,14,55.690769
5.18,7,55.712075
9.9,11,55.747898
8.83,10,55.773758
9.9,11,55.80651
8.71,9,55.829467
8.91,10,55.860528
8.89,10,55.88424
6.54,8,55.905243
7.92,9,55.928935
7.92,9,55.959065
9.34,11,55.983512
7.92,9,56.011711
7.92,9,56.035592
7.92,9,56.061591
7.92,9,56.085083
7.29,9,56.113603
11.49,13,56.145868
14.71,16,56.194252
13.72,15,56.241045
8.7,10,56.265926
10.83,12,56.300447
10.83,12,56.357726
10.83,12,56.389761
7.46,9,56.409766
10.83,12,56.44127
8.89,10,56.470819
8.96,11,56.500113
7.93,10,56.522609
13.72,15,56.558406
13.7,15,56.598603
5.94,7,56.611759
12.96,15,56.655687
14.55,16,56.703396
10.83,12,56.729434
13.7,15,56.764547
11.72,13,56.798352
10.73,12,56.832914
11.72,13,56.868384
14.69,16,56.910101
7.92,9,56.942589
7.92,9,56.967703
7.92,9,56.992003
8.49,10,57.021693
7.92,9,57.043327
7.92,9,57.064386
7.92,9,57.086857
7.92,9,57.11002
8.01,10,57.124968
6.98,9,57.141353
11.45,13,57.185915
10.53,13,57.220325
12.71,14,57.251813
5.62,7,57.267568
13.7,15,57.295149
13.72,15,57.325835
10.5,12,57.348463
9.88,12,57.37152
7.92,9,57.388536
11.16,13,57.413934
7.22,9,57.432245
6.93,8,57.449216
14.69,16,57.483181
12.71,14,57.525462
11.72,13,57.554737
11.72,13,57.581931
9.74,11,57.611643
12.51,14,57.653758
15.36,17,57.693799
11.37,13,57.724142
7.92,9,57.745697
5.63,7,57.765834
6.35,8,57.786624
7.92,9,57.806355
6.82,8,57.826048
7.92,9,57.85308
7.92,9,57.874618
5.78,7,57.8879
7.92,9,57.908008
7.92,9,57.932213
7.92,9,57.95508
7.92,9,57.982717
5.49,7,57.994009
7.92,9,58.021985
7.92,9,58.043623
7.92,9,58.063975
8.02,10,58.093368
5.94,7,58.105188
7.3,9,58.128062
8.09,10,58.14586
7.92,9,58.165771
7.92,9,58.195152
15.68,17,58.241189
14.69,16,58.282996
11.72,13,58.312741
9.11,11,58.339374
10.73,12,58.368707
7.58,9,58.388571
10.73,12,58.418835
10.73,12,58.449664
10.73,12,58.482012
11.72,13,58.513832
12.71,14,58.548489
10.68,11,58.572647
10.56,12,58.598569
11.76,13,58.627011
13.72,15,58.665493
13.72,15,58.699896
6.13,8,58.721133
10.83,12,58.752406
11.49,13,58.792097
8.87,10,58.815648
13.07,15,58.849993
10.73,12,58.876751
9.7,10,58.90049
11.66,13,58.941198
10.77,12,58.973193
13.7,15,59.011597
10.83,12,59.039457
7.92,9,59.067083
7.88,9,59.087468
8.27,10,59.110437
7.92,9,59.136739
7.92,9,59.156917
7.92,9,59.180543
7.92,9,59.200248
7.92,9,59.22737
6.93,8,59.24671
8.55,10,59.268791
7.92,9,59.289158
7.92,9,59.317436
5.41,7,59.330895
7.92,9,59.35735
7.92,9,59.381865
7.23,9,59.404111
7.92,9,59.428586
7.92,9,59.456915
7.92,9,59.479338
7.92,9,59.499857
8.89,10,59.529322
10.83,12,59.55481
13.72,15,59.582779
9.06,11,59.605743
12.77,14,59.635515
10.83,12,59.66045
11.8,13,59.696531
13.76,15,59.737789
7.76,9,59.756414
10.18,11,59.783356
15.08,17,59.816265
15.68,17,59.85424
13.82,16,59.894387
15.68,17,59.933401
8.83,10,59.959825
11.66,13,59.989469
10.57,12,60.023957
9.62,11,60.050796
9.1,11,60.079127
8.21,10,60.101418
7.92,9,60.123027
7.92,9,60.149422
10.25,12,60.182642
9.18,10,60.205215
6.93,8,60.225921
15.68,17,60.266869
11.95,14,60.30694
13.27,15,60.345415
14.69,16,60.388998
14.69,16,60.42951
13.7,15,60.461756
13.7,15,60.503895
15.22,17,60.543886
7.92,9,60.57266
8.1,10,60.59538
7.92,9,60.617076
6.93,8,60.634879
13.04,14,60.670908
11.78,13,60.703781
10.83,12,60.73633
10.83,12,60.769875
7.92,9,60.791631
7.92,9,60.817751
6.1,8,60.837064
7.92,9,60.856779
7.92,9,60.873986
7.92,9,60.890731
6.93,8,60.907628
7.92,9,60.935748
7.92,9,60.956559
10.83,12,60.986316
10.83,12,61.010916
13.74,15,61.050235
7.37,9,61.069191
13.74,15,61.105071
13.7,15,61.13725
10.91,13,61.173789
13.38,15,61.205288
11.15,13,61.240192
13.7,15,61.285468
13.7,15,61.322963
12.71,14,61.358248
13.7,15,61.38853
9.86,11,61.413469
7.92,9,61.432489
4.73,6,61.452286
7.92,9,61.477488
7.92,9,61.497999
4.36,6,61.512215
7.92,9,61.528113
7.44,9,61.544685
7.92,9,61.569901
8.19,10,61.58762
7.92,9,61.603482
7.92,9,61.624635
7.92,9,61.642498
7.92,9,61.658792
10.41,12,61.685413
8.96,11,61.708791
7.92,9,61.725705
7.92,9,61.747032
7.92,9,61.771037
7.92,9,61.790918
7.92,9,61.807587
7.92,9,61.828349
7.92,9,61.854148
7.92,9,61.875905
7.92,9,61.896365
6.93,8,61.91698
8.83,10,61.94768
7.92,9,61.969924
6.93,8,61.990916
6.93,8,62.009514
7.99,10,62.030749
7.92,9,62.058024
8.44,10,62.081743
7.92,9,62.10227
7.78,9,62.127
5.72,6,62.140032
7.92,9,62.16368
7.69,8,62.184336
10.83,12,62.216923
13.42,15,62.261806
12.71,14,62.302589
11.72,13,62.330809
12.71,14,62.370112
15.68,17,62.416811
7.92,9,62.440978
7.92,9,62.459783
7.92,9,62.480334
11.92,14,62.521527
7.92,9,62.544168
7.92,9,62.56592
7.92,9,62.590989
7.92,9,62.612135
7.92,9,62.633049
7.92,9,62.656408
7.92,9,62.687852
7.92,9,62.711301
8.71,10,62.733795
7.92,9,62.760983
7.92,9,62.78131
7.92,9,62.800766
6.93,8,62.822886
7.92,9,62.847323
7.92,9,62.875606
7.08,9,62.896024
7.92,9,62.920026
7.92,9,62.946664
8.89,10,62.975323
15.68,17,63.015084
11.78,13,63.045677
12.75,14,63.083742
14.69,16,63.123665
11.76,13,63.152778
11.78,13,63.184118
13.72,15,63.225703
14.69,16,63.262805
13.7,15,63.301484
13.7,15,63.340895
11.76,13,63.370281
8.79,10,63.387751
8.83,10,63.411568
7.92,9,63.433891
7.92,9,63.455711
7.92,9,63.48296
7.92,9,63.504772
7.92,9,63.526447
7.92,9,63.547658
7.92,9,63.572564
5.65,7,63.586057
7.92,9,63.615288
7.92,9,63.638198
7.92,9,63.659151
7.92,9,63.683984
7.48,8,63.703644
7.92,9,63.725089
10.83,12,63.753164
7.79,9,63.773736
13.76,15,63.808038
7.92,9,63.827223
7.92,9,63.845812
8.31,10,63.867687
7.92,9,63.886407
6.57,9,63.904097
7.92,9,63.923155
7.92,9,63.948983
8.91,10,63.969198
7.92,9,63.985532
10.83,12,64.011692
9.85,12,64.042784
14.53,16,64.078333
11.14,13,64.119222
13.35,15,64.154576
14.66,16,64.193581
13.03,15,64.23207
11.38,13,64.259365
7.92,9,64.283833
8.84,10,64.301911
14.68,16,64.344043
15.68,17,64.385695
11.67,13,64.425022
13.7,15,64.456636
13.7,15,64.494253
8.45,10,64.515253
13.7,15,64.539433
14.2,16,64.569031
13.53,15,64.596071
9.83,12,64.620566
12.71,14,64.650043
12.71,14,64.673943
12.71,14,64.707296
13.7,15,64.736139
13.72,15,64.765585
8.89,10,64.785363
7.92,9,64.803843
5.06,7,64.817601
7.92,9,64.833873
7.92,9,64.849374
4.74,6,64.864357
7.92,9,64.881386
7.92,9,64.897902
10.83,12,64.921109
13.72,15,64.949737
13.72,15,64.980824
12.71,14,65.008842
6.18,8,65.022319
12.71,14,65.052464
13.03,15,65.085228
13.41,16,65.117341
11.83,14,65.150205
12.71,14,65.179927
12.71,14,65.212034
12.71,14,65.253489
11.72,13,65.34274
10.73,12,65.42202
10.75,13,65.450921
7.76,9,65.469173
7.76,9,65.486021
9.51,11,65.509521
8.75,10,65.532937
9.74,11,65.550809
9.74,11,65.575795
10.73,12,65.600668
10.73,12,65.625333
11.72,13,65.650026
12.71,14,65.683834
13.85,16,65.715955
8.3,9,65.733569
5.45,7,65.748653
6.89,8,65.764969
8.79,10,65.784018
9.7,10,65.806957
9.66,11,65.829857
8.67,10,65.847486
5.98,8,65.863579
7.57,9,65.880416
7.92,9,65.902905
8.8,10,65.920281
6.67,8,65.937148
7.92,9,65.954433
7.92,9,65.97777
7.71,9,65.994371
7.77,9,66.011577
7.92,9,66.039288
13.7,15,66.069917
14.55,15,66.102212
13.99,15,66.133716
6.93,8,66.14906
13.72,15,66.177216
8.87,10,66.200457
10.83,12,66.225073
10.83,12,66.249804
7.92,9,66.266704
7.92,9,66.28428
6.26,8,66.300113
7.92,9,66.322033
7.92,9,66.339821
6.93,8,66.355265
7.92,9,66.372514
7.92,9,66.390298
7.92,9,66.413309
9.8,10,66.4316
7.15,9,66.44862
11.06,13,66.478723
7.92,9,66.496204
7.92,9,66.513957
7.92,9,66.530648
7.92,9,66.553062
8.79,10,66.569708
7.92,9,66.587729
9.14,11,66.611549
3.43,5,66.619604
7.92,9,66.642077
7.92,9,66.659732
7.92,9,66.678898
8.83,10,66.704084
8.67,9,66.720723
5.63,7,66.736269
9.8,10,66.754843
9.8,10,66.779358
11.76,13,66.805528
11.76,13,66.833171
8.87,10,66.861569
12.42,14,66.893365
9.35,11,66.91968
13.41,15,66.955517
11.72,13,66.980077
11.72,13,67.012224
13.0,15,67.05061
11.72,13,67.083272
11.72,13,67.114566
12.71,14,67.151045
12.32,14,67.185842
10.79,12,67.212271
11.78,13,67.244173
10.72,12,67.270243
13.72,15,67.29978
13.7,15,67.333666
5.94,7,67.350474
13.7,15,67.385079
13.7,15,67.412812
13.72,15,67.445776
10.83,12,67.472079
