#{"t_start": 1774937332.849117, "env_id": "None"}
10.83,12,67.49883
7.92,9,67.516089
7.92,9,67.538548
7.92,9,67.556106
7.92,9,67.574478
6.65,8,67.59135
8.21,10,67.61477
7.92,9,67.633708
9.53,10,67.652341
14.73,16,67.688235
7.92,9,67.711749
11.6,13,67.747314
7.92,9,67.765552
7.92,9,67.783827
7.92,9,67.807468
8.88,10,67.825531
7.59,9,67.843421
7.92,9,67.86722
7.98,10,67.88515
7.92,9,67.904084
7.92,9,67.926949
7.92,9,67.945038
8.55,10,67.962636
5.28,7,67.978499
7.92,9,67.997206
7.92,9,68.021415
8.91,10,68.040236
7.92,9,68.058959
6.64,8,68.075331
7.92,9,68.099991
8.1,10,68.11794
7.92,9,68.136222
5.8,6,68.151249
10.83,12,68.177058
12.5,14,68.204539
13.72,15,68.246971
10.83,12,68.272318
5.78,7,68.289099
7.92,9,68.308771
6.9,8,68.325604
6.73,8,68.341907
7.92,9,68.359796
7.92,9,68.382976
7.92,9,68.402542
9.61,11,68.427701
7.92,9,68.447518
8.02,10,68.465912
5.94,7,68.483114
7.92,9,68.502786
4.42,6,68.518312
6.16,8,68.534797
5.94,7,68.551173
7.92,9,68.569644
5.94,7,68.59871
7.92,9,68.619802
4.78,6,68.630576
7.92,9,68.656051
10.83,12,68.684282
10.81,12,68.729579
12.71,14,68.761245
14.69,16,68.802898
15.68,17,68.840972
15.02,17,68.885276
14.69,16,68.925698
13.7,15,68.984086
12.71,14,69.038717
12.71,14,69.079026
8.72,10,69.136535
12.71,14,69.193784
8.04,10,69.275588
11.72,13,69.355216
11.72,13,69.417511
11.72,13,69.517893
5.92,7,69.534688
9.71,11,69.578143
12.98,15,69.647648
13.7,15,69.696336
11.76,13,69.750648
13.7,15,69.800907
11.25,13,69.842327
13.7,15,69.902412
13.7,15,69.949451
12.71,14,69.999428
9.8,11,70.040473
12.22,14,70.085251
11.72,13,70.129468
13.04,15,70.18512
10.4,13,70.233778
8.85,10,70.271017
9.84,11,70.304676
7.9,9,70.33784
10.81,12,70.380459
10.19,12,70.420071
10.39,12,70.45919
14.69,16,70.50719
13.7,15,70.560024
13.7,15,70.596177
13.7,15,70.642912
13.7,15,70.693785
11.84,14,70.736839
13.7,15,70.792343
12.73,14,70.841517
14.58,16,70.891414
12.86,15,70.93406
10.21,12,70.971167
4.26,6,70.991217
12.71,14,71.032019
13.7,15,71.080668
9.92,13,71.119715
7.9,9,71.15297
9.21,11,71.183365
7.28,9,71.213713
10.83,12,71.245181
10.83,12,71.275237
5.7,7,71.287822
14.69,16,71.328072
14.69,16,71.367692
15.68,17,71.438693
13.7,15,71.489748
10.98,13,71.541363
12.71,14,71.586967
13.7,15,71.634044
13.72,15,71.686967
13.72,15,71.730764
13.7,15,71.779091
11.26,13,71.814565
15.68,17,71.875704
11.12,13,71.912076
15.68,17,71.963145
14.69,16,72.009304
12.71,14,72.05433
12.71,14,72.092975
12.71,14,72.137508
11.72,13,72.182154
11.61,13,72.221625
10.53,13,72.259494
9.88,12,72.291404
9.21,11,72.32247
9.74,11,72.35614
9.74,11,72.389674
11.1,13,72.424027
9.14,11,72.456644
12.9,15,72.492249
14.69,16,72.534796
13.86,16,72.584429
13.38,15,72.626811
7.92,9,72.65236
2.31,4,72.662961
14.69,16,72.712103
11.84,14,72.757674
13.7,15,72.803494
11.76,14,72.842382
11.18,13,72.876036
4.94,6,72.89556
14.65,16,72.940711
11.66,13,72.975371
10.73,12,73.006174
10.65,12,73.038471
7.19,10,73.068233
10.19,12,73.10124
10.83,12,73.137265
10.25,12,73.172564
13.72,15,73.21374
13.72,15,73.261204
12.71,14,73.300161
11.72,13,73.333711
12.71,14,73.365911
13.4,15,73.404983
12.39,15,73.446446
6.85,8,73.468586
7.92,9,73.492027
11.68,13,73.525247
4.72,7,73.548117
7.92,9,73.574353
8.48,10,73.608951
8.85,11,73.646358
7.32,9,73.671877
7.92,9,73.696853
7.92,9,73.721484
7.92,9,73.762792
7.92,9,73.784067
9.75,11,73.809968
7.92,9,73.832344
7.92,9,73.854915
7.92,9,73.876917
12.87,15,73.913881
7.92,9,73.935173
10.96,13,73.976895
13.77,16,74.017166
12.88,15,74.049288
13.7,15,74.090706
11.72,14,74.135986
13.13,15,74.172844
13.7,15,74.216165
14.1,16,74.258599
12.71,14,74.298817
11.72,13,74.340405
10.51,12,74.375461
9.86,12,74.408514
11.73,14,74.444466
10.73,12,74.477262
7.88,10,74.50403
8.03,10,74.526709
10.73,12,74.557504
11.75,13,74.593244
11.72,13,74.627498
7.92,10,74.655111
11.09,13,74.702141
10.73,12,74.735519
10.39,12,74.768782
10.73,12,74.800067
9.74,11,74.825425
9.74,11,74.85731
9.74,11,74.893513
8.99,11,74.924348
10.73,12,74.960797
11.88,14,74.994156
12.71,14,75.035919
13.0,15,75.069944
13.72,15,75.117694
9.48,11,75.150479
7.9,9,75.17399
10.81,12,75.209474
10.83,12,75.245272
7.92,9,75.270394
2.59,5,75.296646
7.92,9,75.321064
6.72,8,75.344281
7.92,9,75.368684
6.93,8,75.391122
7.92,9,75.418829
4.95,6,75.470038
7.92,9,75.600107
7.92,9,75.6375
7.92,9,75.668722
10.83,12,75.703735
13.72,15,75.742921
11.78,13,75.786251
12.53,14,75.82253
10.81,12,75.856581
14.12,16,75.901001
13.72,15,75.946328
13.72,15,75.991003
7.83,9,76.015198
6.84,8,76.037339
6.84,8,76.059309
6.84,8,76.085963
6.84,8,76.109088
6.84,8,76.131839
7.83,9,76.155797
4.95,6,76.1752
7.83,9,76.198654
4.12,6,76.211051
8.8,10,76.242999
9.77,11,76.276736
11.8,13,76.31348
14.69,16,76.358196
8.55,9,76.383065
13.36,15,76.426939
12.71,14,76.464418
12.71,14,76.511443
8.5,10,76.535407
13.82,16,76.58328
12.1,14,76.626414
13.7,15,76.672004
13.7,15,76.716712
13.7,15,76.76336
12.71,14,76.805746
10.73,12,76.840037
11.24,13,76.875038
9.74,11,76.913004
10.7,12,76.94915
9.74,11,76.976501
10.73,12,77.01064
10.19,12,77.043438
12.71,14,77.086049
12.71,14,77.11996
13.7,15,77.16468
8.29,10,77.196467
13.7,15,77.232557
12.71,14,77.277294
12.6,14,77.310499
11.72,13,77.371286
14.69,16,77.416249
7.92,9,77.439455
7.92,9,77.464191
7.92,9,77.486755
7.92,9,77.517087
7.92,9,77.541855
7.92,9,77.566636
7.92,9,77.58971
8.34,10,77.619103
13.89,16,77.662357
11.51,13,77.696559
11.36,13,77.728842
11.32,14,77.770649
11.72,13,77.803446
12.71,14,77.844079
11.49,13,77.879182
7.92,9,77.902882
6.57,8,77.924862
7.92,9,77.950591
7.92,9,77.981123
7.92,9,78.004712
7.92,9,78.027672
10.83,12,78.062028
9.62,11,78.092975
13.72,15,78.138232
10.06,13,78.171594
9.8,11,78.202531
12.71,14,78.238633
12.71,14,78.28087
12.71,14,78.316568
11.44,14,78.359925
8.85,10,78.384693
13.72,15,78.429974
10.18,12,78.466727
11.27,13,78.503976
13.72,15,78.552195
11.89,13,78.588102
13.04,15,78.630912
6.91,8,78.653815
13.7,15,78.697245
13.7,15,78.7357
13.7,15,78.783282
12.77,14,78.82751
8.69,9,78.851546
7.92,9,78.875783
5.78,7,78.89677
7.92,9,78.921953
4.85,6,78.943238
9.61,11,78.969883
10.83,12,79.003524
6.93,8,79.024506
8.68,9,79.053318
15.64,17,79.096563
15.68,17,79.140702
14.55,15,79.18673
9.58,11,79.217132
6.72,9,79.238809
9.58,11,79.269558
9.66,11,79.294906
8.83,10,79.325478
7.92,9,79.35048
7.92,9,79.373392
4.16,6,79.393368
6.02,7,79.414904
8.57,10,79.437961
10.77,12,79.471893
10.73,12,79.505219
3.36,5,79.516693
10.69,12,79.550476
9.66,11,79.582374
9.66,11,79.6127
6.1,8,79.633289
8.75,11,79.66352
7.72,9,79.684933
6.44,8,79.704126
9.58,11,79.735395
6.01,8,79.755869
8.79,10,79.780483
6.66,8,79.80077
4.08,6,79.819314
7.92,9,79.843704
7.92,9,79.868002
7.92,9,79.892176
7.92,9,79.923596
7.92,9,79.947716
7.92,9,79.972254
10.83,12,80.004152
11.8,13,80.036071
13.7,15,80.080448
13.61,15,80.123179
10.73,12,80.158635
10.25,12,80.191154
10.73,12,80.225578
9.93,12,80.259275
13.7,15,80.30377
12.11,14,80.340355
13.34,15,80.385358
13.7,15,80.428983
12.53,14,80.464669
11.72,13,80.500282
12.71,14,80.5423
10.31,12,80.574198
13.7,15,80.616893
7.56,8,80.639466
12.28,14,80.675144
13.7,15,80.721071
12.7,14,80.757591
13.7,15,80.806932
13.36,15,80.851373
6.79,8,80.873336
4.48,6,80.886351
7.78,9,80.915974
7.92,9,80.940754
7.92,9,80.96512
7.92,9,80.988899
7.94,10,81.01956
8.55,10,81.043877
7.92,9,81.073853
7.92,9,81.098633
7.92,9,81.121779
7.78,9,81.145227
6.84,8,81.166237
7.78,9,81.198694
7.78,9,81.222764
3.83,6,81.234958
7.78,9,81.264161
7.64,9,81.288141
14.71,16,81.331811
15.68,17,81.377222
15.08,17,81.420079
7.92,9,81.450541
7.92,9,81.474739
7.92,9,81.498031
7.92,9,81.519665
8.62,10,81.551007
7.98,10,81.577379
8.19,10,81.607046
7.63,9,81.629549
7.34,9,81.652932
7.92,9,81.683724
8.55,11,81.708373
7.92,9,81.739089
7.92,9,81.762764
8.62,10,81.786235
7.92,9,81.814996
7.92,9,81.837301
7.92,9,81.862032
5.22,7,81.881601
15.68,17,81.92526
10.83,13,81.95913
13.7,15,82.000121
9.8,11,82.031543
12.71,14,82.06672
12.71,14,82.108644
13.72,15,82.149778
13.7,15,82.186985
13.51,15,82.230213
12.71,14,82.274369
11.72,13,82.307748
11.72,13,82.341418
14.69,16,82.387431
11.86,14,82.427094
7.92,9,82.450587
7.92,9,82.474454
7.92,9,82.498082
8.57,10,82.52744
9.67,11,82.560308
7.92,9,82.583933
15.68,17,82.627939
14.69,16,82.674506
13.7,15,82.718561
12.71,14,82.753936
9.65,12,82.786452
10.75,12,82.817636
8.81,10,82.848769
10.56,12,82.881584
11.72,13,82.916459
13.54,15,82.984646
11.72,13,83.018616
11.72,13,83.052676
12.71,14,83.097035
7.9,9,83.119073
14.11,16,83.164417
9.17,11,83.197191
7.92,9,83.221994
5.94,7,83.243159
10.83,12,83.274702
7.92,9,83.297832
7.92,9,83.319908
6.93,8,83.341878
7.92,9,83.371355
7.92,9,83.395423
7.72,9,83.417587
7.92,9,83.44009
5.94,7,83.462755
7.92,9,83.487453
10.83,12,83.519173
11.76,13,83.559979
9.71,10,83.584346
16.59,17,83.628029
7.14,9,83.657047
12.44,14,83.692932
9.07,10,83.722549
5.84,7,83.736032
6.61,8,83.758891
6.51,8,83.780292
5.94,7,83.800473
7.92,9,83.822105
7.92,9,83.851663
7.92,9,83.875475
7.92,9,83.898585
7.92,9,83.921538
10.83,12,83.95582
12.75,14,83.998036
13.7,15,84.039177
12.61,14,84.074898
11.72,13,84.108511
10.64,12,84.141529
12.71,14,84.187964
12.71,14,84.223035
12.99,15,84.267912
11.72,13,84.301913
10.75,12,84.334647
9.83,12,84.369995
9.03,11,84.403738
8.75,10,84.435907
9.74,11,84.463236
10.73,12,84.50386
12.71,14,84.546883
13.7,15,84.593293
13.7,15,84.631171
13.72,15,84.681682
13.7,15,84.726362
8.68,9,84.74922
12.71,14,84.796433
12.71,14,84.831347
12.71,14,84.874146
9.35,10,84.896399
13.7,15,84.939361
13.7,15,84.983958
12.75,14,85.020207
12.8,15,85.063043
13.7,15,85.10516
13.43,15,85.141747
11.05,13,85.18554
12.71,14,85.225028
13.7,15,85.268024
13.7,15,85.313063
11.25,13,85.345132
13.56,15,85.384661
12.71,14,85.419778
8.01,10,85.448897
11.4,13,85.482045
12.32,14,85.512267
7.92,9,85.538589
7.92,9,85.560559
7.92,9,85.584316
7.92,9,85.606742
7.92,9,85.676087
5.81,7,85.710056
4.61,7,85.79583
5.7,7,85.810737
6.9,8,85.830025
7.85,9,85.851942
6.9,8,85.873411
7.17,9,85.895039
6.9,8,85.914861
6.93,8,85.93665
6.93,8,85.957813
6.93,8,85.979015
6.93,8,85.998878
6.78,8,86.017856
5.89,7,86.036584
3.4,5,86.04643
6.9,8,86.067329
7.92,9,86.097497
7.92,9,86.120053
7.92,9,86.142878
7.92,9,86.167436
7.92,9,86.196753
7.63,9,86.216764
7.92,9,86.236622
8.32,10,86.263656
6.93,8,86.28374
6.98,9,86.304244
10.83,12,86.334105
3.76,6,86.346481
11.8,13,86.392571
13.72,15,86.42814
11.16,13,86.472868
14.69,16,86.51754
12.96,15,86.552379
10.23,12,86.587811
13.7,15,86.629634
14.69,16,86.679525
8.89,10,86.712358
7.92,9,86.735563
11.33,13,86.767119
13.74,15,86.812358
12.79,14,86.847984
7.92,9,86.886682
12.77,14,86.923289
10.6,11,86.957385
9.48,11,86.987696
10.83,12,87.017116
9.8,10,87.040402
6.93,8,87.06238
10.73,12,87.097235
9.8,10,87.131266
7.92,9,87.154178
10.83,12,87.185024
10.83,12,87.214033
9.1,11,87.241373
13.72,15,87.278595
13.72,15,87.317888
12.71,14,87.354562
11.72,13,87.383493
11.72,13,87.414329
10.41,12,87.435751
11.6,13,87.462944
13.54,15,87.505212
13.7,15,87.543757
10.83,12,87.573552
10.83,12,87.600638
10.83,12,87.620594
8.7,10,87.639721
7.92,9,87.665001
15.68,17,87.705167
15.68,17,87.736598
11.72,14,87.772733
14.27,16,87.812845
12.38,14,87.838751
10.89,13,87.865115
11.25,13,87.902056
10.65,13,87.9308
9.61,11,87.957432
7.74,10,87.978749
13.47,15,88.009516
14.45,16,88.042913
8.59,10,88.065022
8.59,10,88.092408
13.97,16,88.129393
16.14,17,88.173296
5.86,7,88.194784
13.69,16,88.232035
14.58,16,88.274024
13.7,15,88.310974
13.7,15,88.338934
5.94,7,88.353774
12.37,14,88.401098
13.7,15,88.433903
14.12,16,88.477594
12.71,14,88.5202
13.7,15,88.565409
6.93,8,88.588276
8.2,10,88.613056
7.89,8,88.635643
5.96,8,88.655272
9.7,12,88.684919
10.23,11,88.719214
15.68,17,88.766066
13.34,15,88.806896
11.72,13,88.840465
8.89,11,88.872462
10.22,13,88.907964
9.26,11,88.937752
9.57,11,88.9663
13.62,15,88.99947
15.48,17,89.0419
9.68,12,89.066657
9.66,11,89.088329
7.8,9,89.117713
6.89,8,89.138612
5.09,7,89.152363
5.57,7,89.172066
6.88,8,89.193384
6.91,8,89.215398
6.91,8,89.235151
6.87,8,89.255341
6.79,8,89.275651
7.7,9,89.29736
7.74,9,89.329993
6.75,8,89.351638
6.75,8,89.371659
3.5,5,89.383486
3.28,5,89.394104
6.79,8,89.416134
6.79,8,89.435384
6.75,8,89.450953
6.79,8,89.466231
6.83,8,89.484216
15.48,17,89.521836
15.48,17,89.569328
12.49,14,89.599575
12.49,14,89.638018
9.58,11,89.659694
8.97,11,89.681324
13.52,15,89.714712
13.91,16,89.749018
7.46,9,89.772552
12.71,14,89.812564
10.77,12,89.842601
11.72,13,89.872738
11.57,14,89.898823
11.72,13,89.936313
11.72,13,89.966672
11.72,13,89.999376
11.72,13,90.030584
11.72,13,90.067364
12.71,14,90.100427
12.71,14,90.133947
13.35,15,90.163743
12.71,14,90.204315
12.71,14,90.240225
10.77,13,90.276889
11.61,13,90.311391
9.2,11,90.340853
10.73,12,90.372219
11.72,14,90.405807
12.71,14,90.445694
11.1,13,90.478674
10.83,12,90.510479
7.92,9,90.532423
7.92,9,90.552347
7.92,9,90.580426
7.92,9,90.601416
7.92,9,90.622581
5.94,8,90.643003
6.93,8,90.661965
13.77,16,90.701072
11.72,13,90.736708
10.4,12,90.768665
8.66,10,90.796144
7.76,9,90.818707
8.75,10,90.844917
8.45,10,90.863445
8.08,10,90.887807
10.69,12,90.917667
6.75,8,90.935537
15.44,17,90.974488
11.84,14,91.004061
6.4,7,91.021683
11.34,13,91.046243
12.62,13,91.076683
11.82,14,91.099976
12.67,14,91.130284
11.28,14,91.154895
4.95,6,91.168686
6.89,8,91.186498
10.73,12,91.21314
12.69,14,91.248052
13.66,15,91.28633
8.79,10,91.307912
11.72,13,91.341943
11.72,13,91.369173
11.72,13,91.392893
11.72,13,91.41697
12.71,14,91.447442
12.53,14,91.47837
13.7,15,91.507338
14.88,17,91.540596
9.45,10,91.560934
9.7,11,91.584603
9.84,12,91.605996
10.65,12,91.630593
8.03,10,91.647372
10.61,12,91.671197
10.57,12,91.698402
9.58,11,91.724891
8.59,10,91.741426
6.65,8,91.759935
7.41,8,91.778411
7.6,9,91.79928
8.45,10,91.81514
8.59,10,91.837008
7.12,9,91.852227
9.62,11,91.872454
5.51,7,91.880564
9.66,11,91.901026
9.66,11,91.920161
8.71,10,91.938488
9.62,11,91.960284
9.58,11,91.983419
8.76,11,92.007867
9.29,11,92.026491
14.52,17,92.065398
11.52,12,92.10511
15.44,17,92.146132
16.35,18,92.179946
15.36,17,92.221575
13.5,15,92.253715
13.5,15,92.287012
12.59,14,92.321288
6.99,9,92.340851
13.54,15,92.377659
13.54,15,92.407509
16.39,18,92.456266
14.38,16,92.492918
15.4,17,92.53463
13.58,15,92.574237
13.66,15,92.607077
10.73,12,92.636022
8.83,10,92.657039
8.79,10,92.682982
8.79,10,92.704196
9.7,10,92.732459
9.66,11,92.751665
8.42,10,92.776566
8.05,10,92.793734
10.65,12,92.819271
6.84,9,92.841361
11.66,13,92.86821
9.45,11,92.893285
12.86,15,92.928448
7.12,9,92.950458
12.71,14,92.985033
10.73,12,93.013555
11.56,13,93.044282
10.83,13,93.080541
9.74,11,93.105329
9.74,11,93.139562
9.74,11,93.16196
10.73,12,93.188774
10.73,12,93.215317
10.73,12,93.241352
8.2,10,93.258313
9.74,11,93.282417
9.74,11,93.30192
10.35,13,93.323542
9.97,12,93.345481
11.56,13,93.36776
12.51,14,93.398648
10.88,13,93.425888
8.45,9,93.44742
7.0,9,93.473168
13.7,15,93.500671
13.72,15,93.53457
10.72,12,93.564017
6.93,8,93.58255
7.0,9,93.600079
6.73,8,93.617446
9.34,11,93.644353
5.95,8,93.661195
10.83,12,93.687356
10.83,12,93.712243
7.92,9,93.73129
11.88,14,93.764336
9.12,11,93.788435
13.7,15,93.813128
13.7,15,93.849126
13.7,15,93.88015
13.7,15,93.906958
11.4,13,93.92724
6.44,7,93.940977
12.71,14,93.961514
12.71,14,93.992141
12.71,14,94.017273
12.71,14,94.05049
8.84,11,94.068151
11.58,13,94.09785
13.66,15,94.124804
8.71,10,94.147345
9.7,10,94.164852
9.66,11,94.187486
8.75,10,94.210624
4.52,6,94.21955
8.82,10,94.241341
7.92,9,94.257491
7.92,9,94.276587
7.92,9,94.294231
7.92,9,94.317167
4.76,7,94.325686
7.92,9,94.345876
7.92,9,94.363531
8.09,9,94.381465
9.53,11,94.402464
14.71,16,94.433036
13.7,15,94.462966
12.71,14,94.489516
11.72,13,94.512292
11.62,14,94.538662
8.82,10,94.558317
12.41,14,94.588956
10.42,13,94.61074
12.71,14,94.640064
12.71,14,94.667054
12.64,14,94.699703
12.71,14,94.729136
13.66,15,94.770751
9.62,11,94.801208
9.62,11,94.824701
9.94,12,94.852913
9.58,11,94.880289
9.22,11,94.906758
7.4,9,94.924575
12.49,14,94.961192
11.79,14,94.991487
12.49,14,95.026932
10.63,12,95.057028
12.69,14,95.087952
4.95,6,95.105627
13.72,15,95.138256
10.83,12,95.169452
7.92,9,95.198298
9.39,11,95.223848
13.72,15,95.263353
12.71,14,95.299758
11.72,13,95.331687
10.73,12,95.36121
8.57,11,95.386903
11.51,13,95.415294
10.73,12,95.444026
11.38,13,95.477597
11.52,13,95.50517
8.95,11,95.5313
6.76,8,95.549288
9.72,11,95.576093
14.55,15,95.610142
10.63,12,95.638348
9.7,10,95.660766
5.86,7,95.678697
10.26,11,95.706067
9.58,11,95.727601
2.96,5,95.743345
7.6,9,95.781729
7.3,9,95.828816
7.6,9,95.890152
7.6,9,95.951911
7.6,9,95.979915
9.21,11,96.006971
7.6,9,96.02575
7.6,9,96.045515
6.55,8,96.064787
7.6,9,96.085492
7.6,9,96.111634
7.6,9,96.131628
8.11,10,96.151534
3.66,5,96.167061
8.3,10,96.187394
7.3,9,96.205989
9.29,11,96.232454
7.72,9,96.252818
7.72,9,96.278162
9.62,11,96.299787
5.85,7,96.316064
8.65,11,96.342625
14.47,16,96.379595
14.69,16,96.417049
16.2,18,96.456456
11.7,13,96.492009
10.69,12,96.521292
9.74,11,96.542864
8.83,10,96.570499
8.48,10,96.591975
5.94,7,96.609505
9.8,10,96.635784
13.72,15,96.667878
11.76,13,96.701217
12.43,14,96.730052
13.25,15,96.766582
10.79,12,96.792879
13.7,15,96.828922
12.57,14,96.859344
12.71,14,96.89516
12.96,15,96.925262
11.72,13,96.958328
8.39,10,96.979075
11.72,13,97.006794
11.04,13,97.039463
11.72,13,97.068552
11.81,14,97.096664
10.35,12,97.123974
9.35,11,97.149634
7.2,9,97.169227
11.72,13,97.2047
11.3,13,97.233302
10.73,12,97.261174
11.02,13,97.288811
9.74,11,97.314341
9.09,12,97.340472
9.74,11,97.369397
11.72,13,97.39972
13.63,15,97.43618
6.93,8,97.454288
7.92,9,97.475994
7.92,9,97.495575
7.92,9,97.514451
7.92,9,97.539024
13.72,15,97.570795
6.8,8,97.588027
11.72,13,97.621156
10.73,12,97.649751
10.56,12,97.678099
9.74,11,97.698802
9.74,11,97.736863
10.38,12,97.757897
9.74,11,97.78633
9.74,11,97.807687
9.78,12,97.830265
8.34,10,97.847977
9.74,11,97.873768
10.69,12,97.90254
9.31,11,97.929209
7.25,10,97.945501
11.64,13,97.975136
13.59,16,98.009077
15.48,17,98.042279
4.72,6,98.050351
6.41,8,98.063494
12.71,14,98.093764
5.21,7,98.102695
14.42,16,98.137187
13.52,15,98.169825
12.49,14,98.204919
7.6,9,98.228093
7.6,9,98.246484
7.6,9,98.266615
7.6,9,98.289078
8.58,10,98.306014
7.6,9,98.320711
7.6,9,98.341777
7.6,9,98.36149
7.99,10,98.382385
8.38,10,98.405088
7.6,9,98.423769
13.52,15,98.459747
13.66,15,98.50225
12.71,14,98.528955
11.72,13,98.557208
11.72,13,98.592031
10.73,12,98.620237
11.27,13,98.649465
