#{"t_start": 1774356178.4508164, "env_id": "None"}
15.48,18,10.849722
3.9,5,10.854721
10.4,13,10.873722
11.58,13,10.888721
13.56,15,10.908721
12.56,14,10.923727
12.16,14,10.943241
12.73,15,10.959241
10.7,12,10.97324
14.78,16,10.992241
12.29,15,11.011241
12.13,14,11.030245
12.52,14,11.045753
9.89,12,11.059753
12.94,15,11.077753
4.85,6,11.083753
7.17,9,11.097754
13.52,15,11.113753
15.43,17,11.135758
13.56,15,11.151267
14.73,17,11.174267
16.46,18,11.194267
14.54,16,11.213267
12.52,14,11.232272
10.12,12,11.24678
7.7,9,11.25678
10.62,12,11.27078
9.81,12,11.28478
7.68,9,11.29478
11.58,13,11.30978
12.38,15,11.327784
11.58,13,11.343294
8.75,11,11.356293
8.82,11,11.370294
13.58,15,11.388294
10.58,12,11.403294
8.66,10,11.413294
13.56,15,11.432298
14.79,17,11.451807
12.5,14,11.470807
2.88,4,11.474807
2.88,4,11.480807
12.27,14,11.495807
2.88,4,11.500807
14.47,16,11.520807
7.63,9,11.533169
9.04,10,11.548685
14.48,16,11.568686
9.54,11,11.583687
17.34,19,11.604686
17.36,19,11.62869
14.54,16,11.6492
14.54,16,11.670201
10.32,12,11.684201
11.57,13,11.7002
18.05,20,11.724206
11.52,13,11.743726
12.48,14,11.759726
10.8,13,11.775725
4.85,6,11.784726
12.4,14,11.801726
10.56,12,11.817726
9.6,11,11.83273
12.36,14,11.851247
10.74,13,11.868247
14.47,16,11.888247
13.22,15,11.909248
12.52,14,11.927173
11.58,13,11.942834
13.23,15,11.962892
8.17,11,11.976892
15.82,18,11.996896
6.65,10,12.010406
2.79,4,12.015405
4.69,6,12.020914
4.47,6,12.029918
4.23,6,12.035918
6.89,9,12.048429
17.83,20,12.07294
7.36,9,12.083939
11.29,14,12.098939
5.81,7,12.108939
10.88,13,12.123944
9.62,11,12.138452
9.57,11,12.152452
0.78,2,12.153451
0.78,2,12.157452
14.34,17,12.176452
9.01,11,12.190452
8.81,11,12.203452
18.13,20,12.227457
10.29,12,12.241965
18.14,20,12.265965
9.06,11,12.276965
10.46,12,12.291965
10.25,12,12.306965
15.05,17,12.328969
17.94,20,12.354478
5.78,8,12.365478
14.74,17,12.385478
11.25,13,12.400478
2.64,4,12.405478
10.87,14,12.423483
15.42,17,12.443999
15.99,18,12.464998
15.8,19,12.489998
13.61,17,12.508998
6.16,9,12.525372
13.57,17,12.549882
9.7,12,12.567883
11.2,13,12.584882
10.48,12,12.599882
12.54,15,12.618883
13.13,15,12.638397
8.45,11,12.648397
11.91,15,12.668397
9.96,12,12.684397
13.82,17,12.704397
11.67,14,12.723402
15.26,17,12.744911
12.14,14,12.764911
11.16,13,12.781911
12.86,15,12.803343
9.61,11,12.815349
11.57,13,12.834347
10.59,13,12.849854
10.6,13,12.865855
17.34,19,12.891855
9.45,11,12.905856
10.43,12,12.921855
17.12,19,12.94337
12.39,14,12.96237
9.28,11,12.97637
11.21,13,12.991369
13.12,15,13.01037
14.08,16,13.031374
12.17,14,13.045883
11.31,13,13.061882
11.45,14,13.080883
9.64,12,13.095883
18.39,21,13.119883
18.29,20,13.146395
6.77,8,13.156396
10.59,12,13.171396
8.7,10,13.185396
8.71,10,13.196395
10.72,13,13.210396
10.12,12,13.225399
12.25,14,13.243909
12.25,14,13.260908
11.44,13,13.279909
13.56,15,13.295909
12.21,14,13.314909
8.7,10,13.324913
11.57,13,13.343423
12.98,15,13.359422
7.76,9,13.372422
11.47,13,13.387423
14.79,17,13.407422
18.05,21,13.433427
12.65,15,13.452937
9.9,12,13.467937
15.54,18,13.490938
11.26,13,13.506938
13.16,14,13.523212
15.09,17,13.550723
8.4,11,13.561723
13.56,15,13.582723
11.86,14,13.600723
14.39,16,13.620723
13.48,16,13.640236
11.87,14,13.657235
14.23,16,13.682235
8.37,10,13.695236
18.55,21,13.720235
10.37,12,13.73424
16.71,19,13.75775
14.76,17,13.780749
4.02,6,13.78675
10.6,12,13.806749
10.22,12,13.824754
17.58,20,13.855263
10.46,12,13.873263
11.54,13,13.894263
11.56,13,13.909262
11.57,13,13.924272
9.13,11,13.93878
14.14,16,13.95778
10.14,11,13.971781
19.35,23,13.99778
11.42,13,14.01678
15.45,18,14.036784
11.27,13,14.051292
12.25,14,14.070292
12.48,15,14.092293
11.53,13,14.110987
5.03,6,14.117257
14.39,16,14.139725
2.87,4,14.144237
10.56,12,14.159237
3.84,5,14.168237
11.5,13,14.184242
10.55,12,14.19875
12.54,14,14.214257
11.47,14,14.232261
7.51,9,14.243278
20.89,23,14.273277
19.62,22,14.298277
13.31,15,14.316278
13.53,15,14.335281
12.36,14,14.350789
12.35,14,14.368788
13.33,15,14.387788
3.67,6,14.392789
13.9,16,14.412789
12.53,14,14.431794
11.33,13,14.4473
10.7,14,14.461301
12.31,14,14.480301
4.61,6,14.486301
17.08,19,14.510301
14.41,16,14.532747
15.08,17,14.556256
7.01,9,14.572257
13.83,17,14.595256
14.22,17,14.615256
12.08,16,14.63526
12.6,15,14.653769
14.46,16,14.67477
13.92,16,14.693769
10.86,13,14.708769
14.46,16,14.729774
12.55,14,14.749285
9.21,11,14.759283
17.32,19,14.784284
8.31,10,14.799287
11.58,13,14.815284
15.42,17,14.836287
14.93,17,14.856797
13.51,15,14.875796
13.52,15,14.894796
7.11,8,14.905796
8.82,10,14.915796
13.86,16,14.934801
11.03,13,14.953311
11.02,13,14.968311
13.7,16,14.988312
6.03,8,14.998311
2.49,4,15.002311
9.59,12,15.018311
12.52,14,15.033316
12.49,14,15.052825
13.45,15,15.072825
15.4,17,15.092825
10.6,12,15.107826
7.73,9,15.118825
11.41,15,15.13783
12.53,14,15.153343
18.87,21,15.183343
11.02,13,15.200349
11.54,13,15.216344
10.62,13,15.231348
10.57,12,15.245856
5.77,7,15.255857
10.55,12,15.269857
10.74,13,15.285856
3.19,5,15.295856
10.54,12,15.310857
11.26,13,15.326861
10.34,12,15.341369
17.26,19,15.366369
10.56,12,15.380369
10.56,12,15.396369
15.09,17,15.416369
10.86,14,15.430373
12.51,14,15.449883
2.88,4,15.454882
9.6,11,15.468882
9.13,11,15.479881
10.7,13,15.497882
11.48,13,15.512882
11.48,13,15.528888
11.35,13,15.547396
15.38,17,15.574398
11.58,13,15.592397
12.58,14,15.608396
17.16,19,15.633401
9.0,11,15.647911
10.5,12,15.663918
14.03,16,15.683911
9.53,11,15.699911
14.34,16,15.719911
10.5,12,15.734916
11.02,13,15.750425
11.16,13,15.765424
10.03,12,15.779424
10.58,12,15.795424
12.52,14,15.814424
11.56,13,15.829429
10.59,12,15.843942
10.59,12,15.858942
10.61,12,15.874942
12.2,14,15.889942
11.56,13,15.909943
11.71,14,15.925946
16.36,18,15.95046
12.49,14,15.96546
15.32,17,15.98646
16.32,18,16.01046
5.03,7,16.019461
12.57,15,16.036466
15.43,17,16.061974
7.68,9,16.071974
7.68,9,16.081974
14.44,16,16.101974
16.43,18,16.125985
11.38,13,16.141486
12.1,14,16.156486
13.3,15,16.175486
13.07,15,16.195486
17.28,20,16.221486
10.57,12,16.236492
8.26,10,16.248
9.58,11,16.265005
10.54,12,16.283
7.04,9,16.293893
13.52,15,16.316567
5.32,7,16.326326
6.39,7,16.336326
8.84,11,16.346834
10.37,12,16.361839
9.61,11,16.376887
11.34,13,16.391887
13.6,16,16.41189
1.46,3,16.41589
15.49,18,16.44092
16.35,18,16.461914
11.56,13,16.476913
17.33,19,16.501913
11.58,13,16.515915
14.52,16,16.540801
13.49,15,16.562802
4.74,6,16.572802
9.54,11,16.584801
16.22,18,16.607801
15.49,17,16.627805
12.18,14,16.647313
2.63,4,16.651314
11.57,13,16.666313
5.54,7,16.675314
10.74,13,16.690313
10.58,12,16.705314
11.77,14,16.720313
18.13,21,16.748827
7.48,9,16.758826
4.63,7,16.767827
12.89,15,16.783827
6.76,8,16.794827
14.53,16,16.813826
12.52,14,16.832831
11.58,14,16.847339
11.58,13,16.866339
10.31,12,16.881339
10.31,12,16.896339
16.38,18,16.916339
16.99,20,16.939852
10.58,12,16.954853
11.33,13,16.969852
14.16,16,16.989852
11.3,13,17.008852
11.58,13,17.024857
11.58,13,17.039369
12.85,15,17.059366
19.27,21,17.084367
11.57,13,17.099373
12.54,14,17.118367
17.34,19,17.141882
13.24,15,17.157881
10.58,12,17.172881
11.22,14,17.190881
16.04,18,17.211881
12.55,14,17.231885
12.25,14,17.247393
9.76,12,17.263393
13.53,15,17.282393
10.67,12,17.298393
19.21,21,17.322393
9.62,11,17.33891
12.77,15,17.35891
13.5,15,17.37791
14.79,17,17.39791
10.26,12,17.41291
11.53,13,17.427914
10.57,12,17.443423
9.44,11,17.458423
9.44,11,17.472423
9.43,11,17.482423
16.19,18,17.506423
17.16,19,17.534427
5.88,7,17.541937
7.68,9,17.558937
10.54,12,17.575938
9.6,11,17.587937
11.52,13,17.606937
18.85,21,17.631942
17.34,19,17.65745
9.6,11,17.667449
9.61,11,17.68245
9.61,11,17.69645
7.08,9,17.70745
15.48,17,17.727453
16.34,18,17.751963
16.23,18,17.771963
12.53,14,17.791963
12.21,15,17.810964
17.18,19,17.832975
17.33,19,17.857483
4.9,7,17.873486
8.93,10,17.884483
5.28,7,17.893484
7.68,9,17.903484
18.28,20,17.928488
13.91,16,17.948997
7.68,9,17.963997
6.77,8,17.972997
11.57,13,17.988997
9.63,11,18.002997
9.63,11,18.012997
10.6,12,18.028001
9.63,11,18.041509
12.16,14,18.05951
10.61,12,18.074509
10.6,12,18.089509
8.72,10,18.100509
10.64,13,18.115509
11.56,13,18.134515
10.58,12,18.149024
13.0,15,18.164024
18.36,20,18.190024
10.61,12,18.205025
15.04,17,18.22903
11.56,13,18.244539
13.25,15,18.263539
12.5,14,18.280539
12.55,14,18.30054
9.63,11,18.311538
10.81,13,18.329544
1.92,3,18.330543
9.58,11,18.344052
14.4,16,18.367052
10.58,12,18.382052
16.41,18,18.406052
15.42,17,18.426057
15.42,17,18.450576
10.57,12,18.468949
10.58,12,18.487948
14.46,16,18.508246
10.57,12,18.524258
12.3,14,18.549278
10.57,12,18.566787
9.6,11,18.578793
15.37,17,18.603302
9.6,11,18.614301
6.23,9,18.627306
10.57,12,18.641814
13.44,15,18.657813
9.6,11,18.671813
16.99,19,18.696813
12.58,14,18.712813
13.31,15,18.731817
10.45,12,18.747326
11.59,13,18.762326
5.88,7,18.772326
13.02,16,18.795326
12.57,14,18.814326
5.88,7,18.820326
7.68,9,18.834332
8.51,11,18.844841
12.25,14,18.863841
9.61,11,18.87984
10.42,12,18.893841
6.77,8,18.903841
14.45,16,18.922841
2.48,5,18.927845
10.0,12,18.942354
9.92,12,18.95836
6.01,8,18.967355
9.58,11,18.982354
14.41,16,19.001355
13.48,15,19.016354
10.55,12,19.031359
19.29,21,19.060868
18.24,20,19.084868
10.61,12,19.099868
10.45,12,19.114868
5.56,7,19.119868
13.49,16,19.139383
5.57,7,19.149383
8.41,10,19.162383
13.56,15,19.178382
3.89,5,19.187383
16.81,19,19.207382
14.12,16,19.226386
13.47,15,19.246894
5.8,7,19.255895
15.3,17,19.275894
18.3,20,19.301895
8.9,10,19.316895
5.77,7,19.322894
9.96,12,19.338403
11.87,14,19.357407
10.27,13,19.373407
17.32,19,19.398408
10.41,12,19.415407
10.26,12,19.430412
10.04,12,19.445921
10.48,12,19.460922
14.41,16,19.479928
12.53,14,19.495921
5.54,7,19.504921
14.08,16,19.526926
14.36,17,19.550436
6.33,8,19.561444
18.63,21,19.594437
13.55,15,19.610437
5.81,7,19.620436
12.4,13,19.635442
15.3,17,19.657952
6.39,9,19.667952
11.35,13,19.681952
9.86,12,19.695952
9.56,11,19.709952
9.55,11,19.723956
16.79,19,19.743465
16.31,18,19.766465
9.15,11,19.781465
17.83,20,19.807465
9.3,11,19.817465
7.37,9,19.83047
8.22,10,19.840979
5.82,7,19.850979
9.41,12,19.86498
10.57,12,19.881979
13.52,15,19.900979
13.45,15,19.916979
11.53,13,19.935984
10.82,13,19.950492
14.19,16,19.971497
14.45,16,19.991493
10.51,12,20.005493
11.48,13,20.020493
4.77,6,20.029505
11.49,13,20.045015
10.51,12,20.060015
10.51,12,20.075016
2.82,4,20.080015
15.3,17,20.100015
11.46,13,20.114016
15.3,17,20.138529
10.68,13,20.153534
9.9,12,20.167535
10.6,12,20.182534
10.68,12,20.197534
17.33,19,20.221534
6.77,8,20.231539
18.36,20,20.257047
12.21,14,20.272047
5.48,7,20.282047
10.28,12,20.297046
13.5,16,20.317046
14.89,17,20.33956
10.54,12,20.35456
9.54,11,20.369561
9.54,11,20.38556
9.56,11,20.39656
10.5,12,20.41156
8.9,11,20.426565
9.62,11,20.440075
5.5,7,20.449075
13.56,15,20.465074
20.28,22,20.492075
11.57,13,20.507074
12.6,15,20.528079
12.54,14,20.546593
13.78,16,20.569593
13.52,15,20.591593
9.6,11,20.606592
7.74,10,20.618593
11.57,13,20.640107
12.83,15,20.659307
14.4,16,20.680789
7.78,10,20.695305
17.28,19,20.720309
14.39,16,20.741828
11.75,14,20.756832
14.73,17,20.777836
10.93,13,20.798345
15.23,17,20.818344
16.26,18,20.837349
10.95,14,20.857858
14.43,16,20.876858
16.37,18,20.897857
14.43,16,20.917857
11.35,13,20.937862
6.12,8,20.94737
12.52,14,20.96337
18.23,20,20.98937
12.71,15,21.009369
17.94,21,21.033375
15.21,17,21.053885
12.38,14,21.073885
9.03,11,21.087885
12.09,14,21.102885
10.61,12,21.117885
1.95,3,21.122884
7.68,9,21.132889
7.68,9,21.142396
10.52,12,21.157397
17.89,20,21.181396
7.68,9,21.195397
10.39,13,21.210397
7.68,9,21.220397
11.64,14,21.238908
7.68,9,21.248913
10.15,12,21.263913
14.54,16,21.283912
6.82,8,21.294919
11.52,13,21.309918
9.67,11,21.324919
11.35,13,21.340428
9.41,11,21.355428
7.68,9,21.367428
13.51,16,21.387427
15.8,18,21.413428
15.49,17,21.433433
5.88,7,21.443942
13.79,16,21.462943
10.61,12,21.477942
14.5,16,21.497943
16.35,18,21.519942
14.15,16,21.544876
3.84,5,21.551872
10.96,13,21.572873
13.48,15,21.589872
6.78,9,21.604877
16.36,18,21.625877
14.51,17,21.646385
16.05,18,21.670386
2.88,4,21.675386
16.35,18,21.696386
11.79,14,21.715386
6.75,8,21.7254
6.75,8,21.735399
16.37,18,21.755909
4.01,6,21.764909
9.23,11,21.781909
18.36,20,21.805909
17.33,19,21.826913
15.3,17,21.850423
15.22,17,21.870423
12.56,14,21.885423
11.52,13,21.903423
12.45,14,21.918423
11.02,13,21.933427
7.68,9,21.946936
15.75,18,21.966936
10.26,13,21.981936
15.14,17,22.003936
13.4,15,22.019936
15.35,17,22.042448
11.53,14,22.057447
11.42,13,22.072447
16.03,19,22.095447
16.77,19,22.118447
5.88,7,22.127452
5.88,7,22.133452
13.51,15,22.151959
17.32,19,22.174959
7.63,9,22.185959
15.73,18,22.20896
14.61,17,22.228964
3.71,5,22.233964
12.48,14,22.252471
13.33,15,22.267471
6.84,8,22.277471
6.84,8,22.287471
15.5,18,22.310471
19.3,21,22.33548
15.42,17,22.354989
11.84,14,22.373989
18.3,20,22.39899
11.47,13,22.415989
12.93,15,22.434995
7.68,9,22.445504
8.72,11,22.460504
16.04,18,22.481504
15.41,17,22.504504
12.53,14,22.520504
5.88,7,22.530809
17.35,19,22.561319
2.92,4,22.56632
12.21,13,22.584319
12.4,15,22.605318
10.28,12,22.620319
9.03,12,22.635323
16.3,19,22.655833
12.21,14,22.674834
4.71,6,22.680833
17.05,19,22.704834
2.84,4,22.709834
15.64,18,22.73384
15.42,17,22.75435
7.68,9,22.764349
7.68,9,22.77435
16.29,18,22.801349
13.53,15,22.82435
14.53,16,22.847303
12.06,14,22.864394
12.55,14,22.883908
10.38,13,22.898907
13.25,15,22.920425
13.72,16,22.939438
9.41,11,22.950443
12.3,14,22.970956
21.11,24,23.000956
11.16,13,23.016961
11.4,15,23.035961
18.37,20,23.06147
13.51,15,23.08047
11.96,14,23.09547
11.34,13,23.110475
13.49,15,23.130475
19.3,21,23.155983
11.46,13,23.175983
15.41,17,23.194983
15.87,18,23.214983
15.45,17,23.239494
12.5,14,23.255499
15.36,17,23.275499
13.93,16,23.294499
17.36,19,23.3175
13.32,16,23.336504
18.36,20,23.361012
12.38,13,23.376012
18.29,20,23.401013
9.63,11,23.416013
14.52,16,23.438018
14.26,16,23.458526
9.56,11,23.475532
5.72,7,23.486526
9.56,11,23.499526
11.96,14,23.520526
15.32,17,23.54704
12.48,14,23.570041
7.68,9,23.582041
13.75,16,23.604041
9.68,12,23.621041
17.33,19,23.648554
13.55,16,23.670554
15.44,17,23.691553
9.83,12,23.707554
9.63,11,23.722554
10.96,13,23.737564
21.24,23,23.769066
16.07,18,23.790066
8.63,10,23.804067
11.39,13,23.820066
14.01,16,23.840581
11.1,13,23.854581
10.14,12,23.869581
16.3,19,23.894581
4.58,6,23.900581
9.08,10,23.917581
9.54,11,23.935586
12.58,14,23.955096
18.36,20,23.985095
13.33,14,24.005096
11.63,13,24.021096
12.96,14,24.036101
17.24,20,24.060611
11.68,14,24.079611
13.54,16,24.098611
18.36,20,24.12361
2.88,4,24.128615
2.88,4,24.133615
2.88,4,24.137615
2.88,4,24.14313
12.3,14,24.159123
6.8,8,24.168123
18.36,20,24.193123
5.81,7,24.202123
11.57,13,24.217123
11.7,13,24.236128
12.19,14,24.251638
11.52,13,24.266637
17.26,19,24.290637
11.5,13,24.306638
15.36,17,24.329643
9.81,12,24.345165
15.35,17,24.366163
15.54,18,24.386163
20.62,23,24.416163
9.6,11,24.432168
10.13,12,24.44869
14.19,16,24.47069
10.35,12,24.48569
12.3,14,24.50069
17.1,19,24.525695
9.66,12,24.544204
13.49,15,24.566204
9.6,11,24.583204
14.14,16,24.603205
12.1,14,24.618204
12.52,14,24.638209
9.4,11,24.648717
11.25,13,24.666718
11.4,12,24.682718
9.12,12,24.698718
7.6,14,24.714718
3.42,5,24.720718
8.28,11,24.734722
6.17,8,24.74423
7.91,10,24.75823
9.9,12,24.77323
9.9,12,24.78823
18.3,21,24.81323
11.32,13,24.828234
10.09,12,24.843742
5.11,7,24.852743
5.28,7,24.861743
11.33,17,24.881743
9.68,13,24.896743
11.26,16,24.915743
11.38,13,24.930747
11.18,13,24.948255
11.95,14,24.963255
10.8,13,24.978255
2.03,4,24.983254
11.17,13,25.00426
15.99,18,25.028197
11.56,14,25.051686
11.19,13,25.067198
9.65,13,25.082198
8.25,10,25.096202
19.9,22,25.122227
17.44,20,25.146739
15.12,18,25.17225
1.34,3,25.173249
1.34,3,25.17825
11.08,14,25.19625
4.36,6,25.20225
8.54,10,25.21625
10.4,13,25.231254
11.04,13,25.247768
9.94,13,25.262768
0.66,2,25.266769
0.66,2,25.267768
0.66,2,25.272768
4.31,6,25.277768
0.66,2,25.281768
0.66,2,25.282768
0.66,2,25.286768
0.66,2,25.287767
0.66,2,25.291768
0.66,2,25.292768
0.66,2,25.296768
0.66,2,25.297768
0.66,2,25.301768
0.66,2,25.302768
0.66,2,25.306768
0.66,2,25.307768
0.66,2,25.311768
0.66,2,25.312768
7.68,9,25.326772
8.68,11,25.337772
9.27,11,25.352281
9.27,11,25.366281
11.02,13,25.380281
13.34,15,25.399281
3.53,5,25.404281
10.26,12,25.419281
7.68,9,25.429285
8.04,10,25.442794
13.84,16,25.463793
11.34,13,25.480795
5.28,7,25.490794
14.26,17,25.510794
1.44,3,25.514794
4.34,6,25.520794
11.06,13,25.544307
13.27,15,25.563311
5.33,7,25.573816
11.01,13,25.590821
9.5,12,25.60682
11.42,14,25.625826
11.44,14,25.641335
19.86,22,25.671346
13.66,18,25.691858
3.84,6,25.700858
8.64,11,25.715858
5.61,7,25.721857
15.52,18,25.74738
14.4,17,25.768379
9.41,11,25.784379
9.41,11,25.799379
11.75,14,25.814379
15.17,17,25.834383
12.76,15,25.853892
10.35,12,25.868892
9.55,11,25.882892
10.53,12,25.897892
12.46,14,25.912892
10.22,12,25.927897
12.82,15,25.946406
12.6,14,25.965407
16.89,20,25.990406
3.06,5,25.995406
13.07,15,26.016406
10.96,13,26.031412
3.97,6,26.036412
10.22,12,26.053928
0.7,2,26.058922
0.7,2,26.059922
1.14,3,26.063922
0.7,2,26.067923
0.7,2,26.068923
0.7,2,26.072923
0.7,2,26.073922
0.7,2,26.077923
0.7,2,26.078922
10.29,13,26.093929
10.48,12,26.108923
18.18,20,26.133927
9.42,11,26.148436
17.02,19,26.172436
5.45,7,26.182437
