#{"t_start": 1774356178.4508164, "env_id": "None"}
11.21,13,26.197437
16.3,18,26.218436
19.82,22,26.24695
10.2,12,26.26195
14.62,17,26.28095
10.79,13,26.295949
9.78,12,26.30995
10.52,12,26.323949
13.4,15,26.344462
12.12,14,26.362463
4.06,8,26.372462
14.16,19,26.393461
12.65,17,26.416462
4.06,8,26.426466
4.06,8,26.436466
3.52,6,26.441975
7.3,9,26.451982
10.56,12,26.467975
13.7,16,26.488236
16.37,18,26.514236
12.05,14,26.535242
16.3,18,26.563753
11.89,14,26.579751
9.51,11,26.594751
14.31,16,26.615751
16.28,18,26.640261
17.25,19,26.661267
4.54,6,26.670266
13.18,15,26.691267
5.5,7,26.697266
10.15,12,26.712266
14.76,16,26.732271
10.36,12,26.746781
14.21,16,26.766781
19.23,21,26.797781
5.72,7,26.803781
13.84,16,26.822781
15.93,18,26.846294
14.74,17,26.866294
11.51,14,26.886294
10.77,13,26.901294
17.29,19,26.925294
19.11,21,26.949807
14.93,18,26.969807
14.06,16,26.988807
4.79,7,26.997807
10.2,12,27.012807
16.93,19,27.036812
6.73,8,27.04632
8.57,10,27.05632
9.64,12,27.07132
5.72,7,27.08032
15.3,17,27.10032
9.99,11,27.11332
12.39,14,27.132325
15.29,17,27.151835
18.18,20,27.177836
12.32,14,27.194837
15.38,18,27.223443
6.97,9,27.234679
11.38,13,27.250187
2.74,4,27.255188
7.54,9,27.268193
4.67,6,27.274192
9.44,11,27.288701
16.3,18,27.30921
7.37,9,27.323216
7.93,10,27.333725
13.31,15,27.355233
15.59,18,27.375233
17.3,19,27.400234
16.34,18,27.424234
6.4,9,27.435238
9.63,11,27.449747
13.26,15,27.466747
9.61,11,27.482747
9.66,12,27.497747
10.8,13,27.513747
17.08,20,27.542598
10.25,12,27.560598
15.06,17,27.587598
13.12,15,27.603598
14.48,17,27.627603
13.44,15,27.644111
16.54,19,27.669111
16.35,18,27.693111
7.71,9,27.703111
15.02,17,27.724111
2.87,4,27.729116
13.48,15,27.748624
11.12,13,27.763625
11.05,13,27.779629
15.85,18,27.804625
10.26,12,27.819624
15.4,17,27.838629
10.92,13,27.854137
16.66,19,27.880137
10.39,12,27.895138
16.01,18,27.919138
12.31,15,27.935142
15.1,18,27.959651
17.01,19,27.984651
9.33,11,27.995651
9.27,11,28.009651
15.32,18,28.034656
3.4,5,28.038656
14.17,16,28.059165
14.17,16,28.079165
14.47,17,28.100164
6.81,8,28.109165
18.19,20,28.13417
13.38,15,28.153678
11.99,14,28.168678
7.21,9,28.182678
14.4,16,28.202679
10.57,12,28.217679
10.05,12,28.232683
17.28,19,28.254191
11.1,13,28.27419
17.97,20,28.29819
21.24,23,28.32319
15.38,17,28.346703
9.32,11,28.358703
14.31,16,28.377703
19.05,21,28.406703
14.39,16,28.426707
18.29,20,28.452216
15.38,17,28.472217
14.79,17,28.492216
18.16,20,28.518216
15.56,18,28.547155
16.31,18,28.571155
17.37,19,28.599154
17.33,19,28.625154
20.28,22,28.651671
7.72,9,28.661667
12.79,15,28.682667
18.28,20,28.707667
15.44,17,28.727672
12.16,14,28.74818
19.46,22,28.77318
4.84,6,28.78418
16.08,18,28.80518
8.85,11,28.82018
12.05,14,28.839185
10.87,13,28.854693
11.64,14,28.869693
1.71,3,28.874693
14.19,16,28.894693
12.64,15,28.913693
7.73,9,28.924693
5.73,7,28.933697
13.96,16,28.953206
12.02,14,28.969206
10.33,12,28.984206
13.37,16,29.005206
15.15,17,29.029211
5.55,7,29.035211
15.15,17,29.059725
12.27,14,29.075719
17.46,20,29.101719
4.02,6,29.111719
7.94,10,29.121719
9.11,11,29.136724
18.5,21,29.161238
18.26,20,29.186234
9.57,11,29.200234
13.43,16,29.220234
14.42,16,29.240238
17.19,19,29.264747
12.43,14,29.280747
15.29,17,29.300748
11.51,14,29.319747
12.23,14,29.335753
14.7,17,29.362263
9.39,11,29.376262
15.36,17,29.40583
18.0,20,29.431089
11.5,13,29.446604
15.36,17,29.467113
8.53,10,29.482628
9.29,11,29.493627
6.74,8,29.502633
19.23,21,29.538149
12.87,16,29.561658
15.64,18,29.584657
14.41,16,29.605657
11.94,14,29.625663
9.64,12,29.640167
18.14,20,29.665173
16.21,19,29.685173
7.19,9,29.700179
16.78,19,29.720173
6.97,9,29.734178
11.52,14,29.750692
9.96,12,29.765686
14.86,17,29.787686
18.56,21,29.817686
8.55,12,29.831691
16.05,18,29.853199
3.53,5,29.859199
12.17,14,29.878199
9.44,12,29.893199
14.09,16,29.912199
10.21,12,29.927204
16.02,18,29.946714
17.4,19,29.97172
15.55,18,29.996716
12.11,14,30.012714
11.16,13,30.027719
15.96,18,30.050229
16.57,19,30.075228
9.87,12,30.089229
13.47,15,30.105228
4.44,7,30.114228
15.98,18,30.137233
15.95,18,30.157742
11.3,13,30.171742
9.54,11,30.185742
16.28,18,30.208743
19.3,21,30.232746
12.47,14,30.249254
15.36,17,30.273254
13.95,16,30.293254
11.48,13,30.308254
8.8,11,30.322255
10.35,12,30.337259
7.78,10,30.347767
14.31,17,30.367767
17.32,19,30.392768
4.37,6,30.401768
14.53,16,30.421768
15.59,18,30.441295
14.39,16,30.461289
13.43,15,30.482289
10.06,12,30.498289
9.09,11,30.515289
17.78,20,30.545803
17.32,19,30.567803
14.34,19,30.592803
16.69,20,30.618803
17.24,19,30.645318
11.54,13,30.660319
16.36,18,30.685319
15.42,17,30.706318
18.02,20,30.732328
13.36,15,30.752838
17.37,20,30.778839
21.58,24,30.809838
8.87,11,30.819838
6.32,8,30.829843
11.41,13,30.849353
13.72,16,30.868353
16.16,18,30.889356
15.1,17,30.909352
1.38,3,30.914352
3.79,6,30.923353
15.33,18,30.943869
9.72,12,30.95887
4.74,6,30.96787
10.18,12,30.982869
10.14,12,30.997869
13.78,17,31.016869
14.45,16,31.036875
8.69,10,31.047384
19.13,21,31.076384
15.01,17,31.097384
21.02,26,31.12739
5.64,8,31.137389
13.42,15,31.156902
16.54,19,31.180902
7.98,9,31.191901
7.99,10,31.205902
14.44,16,31.225907
16.33,18,31.246415
18.09,20,31.271415
17.11,19,31.295415
15.36,17,31.315415
17.04,19,31.33842
16.23,19,31.361928
18.36,21,31.386929
18.05,20,31.410928
14.95,18,31.430933
12.27,14,31.450442
7.03,9,31.460442
14.39,16,31.481442
14.36,16,31.501442
10.53,12,31.516442
16.29,18,31.549963
14.43,16,31.57744
12.87,15,31.596325
15.39,17,31.62233
16.73,20,31.647348
14.23,16,31.669856
15.2,17,31.691369
15.61,19,31.714369
1.61,4,31.719369
13.63,16,31.739374
17.66,20,31.764882
8.07,10,31.775881
17.67,20,31.801881
14.44,16,31.821882
13.46,15,31.842395
17.01,19,31.867395
13.48,15,31.884394
18.3,20,31.909394
11.4,13,31.928399
11.39,13,31.942908
12.35,14,31.958907
18.28,20,31.983907
11.53,13,32.002907
7.9,9,32.012913
16.53,19,32.038912
15.36,17,32.059421
16.03,18,32.079421
20.17,22,32.10942
9.67,11,32.123421
17.35,19,32.144934
17.67,20,32.170934
20.27,23,32.200933
14.51,17,32.221933
18.26,20,32.246447
8.62,11,32.260447
16.08,18,32.284448
10.39,12,32.300447
7.55,9,32.310447
17.48,20,32.334452
15.36,18,32.353961
5.22,7,32.363961
14.73,17,32.382961
11.89,14,32.401961
9.9,12,32.415961
11.96,14,32.430966
9.08,11,32.446475
7.78,10,32.460475
7.2,9,32.470475
4.28,6,32.476475
15.49,18,32.500475
7.05,9,32.510475
1.4,3,32.515475
11.32,13,32.531481
11.58,14,32.553992
11.62,15,32.571991
13.87,16,32.59599
20.22,22,32.624991
14.25,16,32.645506
11.9,13,32.660506
14.58,17,32.682506
12.29,14,32.701506
11.33,13,32.716506
1.95,3,32.721506
16.35,18,32.743022
15.23,17,32.767022
18.15,20,32.793022
13.22,15,32.809021
5.99,8,32.819022
14.27,16,32.838026
9.73,12,32.853536
17.4,19,32.878535
16.44,18,32.903542
17.26,19,32.924536
13.94,16,32.944047
12.82,15,32.963048
11.63,14,32.982048
1.44,3,32.983048
1.44,3,32.988048
1.44,3,32.992048
1.44,3,32.997048
8.75,11,33.008048
10.91,13,33.026053
7.83,10,33.036053
17.4,19,33.059563
8.98,11,33.073563
6.72,8,33.083564
11.33,13,33.098565
14.29,16,33.118563
16.13,18,33.138567
15.36,17,33.161078
13.44,15,33.176078
10.96,13,33.194078
17.59,20,33.218078
22.02,24,33.246591
18.93,21,33.270591
15.56,18,33.290591
14.4,16,33.309591
11.92,14,33.327596
16.07,18,33.346106
13.44,15,33.365106
17.44,20,33.389106
10.34,12,33.405106
13.22,15,33.425106
14.37,16,33.444619
16.06,18,33.465619
19.33,21,33.493619
21.25,23,33.519619
21.56,24,33.555135
13.3,15,33.577136
16.28,18,33.603135
8.6,10,33.615135
11.72,15,33.63514
10.47,12,33.65165
17.28,19,33.676651
10.56,12,33.691651
11.42,14,33.707655
21.16,23,33.74407
8.37,10,33.756571
11.17,13,33.77853
9.33,11,33.78953
17.84,20,33.815534
16.37,18,33.839555
11.53,13,33.855063
14.39,16,33.876576
13.98,15,33.896576
7.66,9,33.906576
9.63,11,33.920576
13.42,17,33.93958
11.39,14,33.959089
16.44,18,33.980088
11.47,14,34.000088
17.69,20,34.031096
17.42,20,34.062607
13.44,15,34.081612
17.1,19,34.109607
18.27,20,34.134611
18.26,20,34.159119
16.35,18,34.185119
19.14,22,34.211119
13.81,16,34.230123
11.74,13,34.244632
16.54,19,34.268632
13.15,15,34.288632
3.95,6,34.293632
13.45,15,34.313632
9.61,11,34.328637
12.59,14,34.343146
19.33,21,34.372146
14.15,16,34.392146
3.58,5,34.397146
4.53,6,34.402146
16.01,18,34.427151
13.5,16,34.447661
1.33,3,34.451661
15.71,18,34.472661
15.37,17,34.492661
13.44,15,34.512661
13.44,15,34.534842
14.31,17,34.557351
14.79,17,34.578354
17.28,19,34.603351
12.34,14,34.623351
15.45,18,34.642865
15.33,17,34.663865
10.52,12,34.677865
16.28,18,34.701865
9.55,11,34.716865
15.38,17,34.73787
15.42,17,34.760379
13.84,17,34.780379
14.48,17,34.805379
15.35,17,34.825379
14.62,17,34.845891
16.76,19,34.870891
16.39,18,34.891891
10.4,12,34.907891
13.47,15,34.927896
18.35,20,34.952404
12.39,14,34.971405
15.4,17,34.991404
10.75,13,35.008404
13.44,15,35.02841
9.52,11,35.041915
12.17,14,35.05792
16.67,19,35.08392
18.36,20,35.109435
17.94,20,35.134438
6.78,9,35.144947
16.19,18,35.169947
13.84,16,35.189951
17.4,19,35.210947
3.89,5,35.219947
4.48,6,35.225947
14.4,16,35.24546
14.76,17,35.26646
16.42,18,35.289461
12.1,14,35.30546
8.64,11,35.31946
15.34,18,35.343973
15.6,18,35.364972
14.84,17,35.385972
14.83,17,35.409973
14.02,16,35.430978
15.78,18,35.451486
12.67,15,35.470486
12.52,14,35.485486
5.8,8,35.494486
3.74,5,35.503487
12.4,14,35.519488
20.28,22,35.555004
11.07,13,35.573003
17.34,19,35.597003
17.74,21,35.622002
15.99,18,35.643517
14.88,17,35.668517
10.69,13,35.683517
12.6,15,35.704518
1.81,3,35.705517
17.35,19,35.730521
10.68,13,35.745029
13.92,16,35.766029
15.74,18,35.79203
7.68,9,35.803029
12.85,15,35.82103
18.35,20,35.845543
16.27,18,35.865542
21.23,23,35.897546
14.4,16,35.922119
6.18,9,35.933611
12.48,14,35.954745
16.29,18,35.975745
9.03,11,35.990749
18.68,21,36.015766
20.28,22,36.045279
10.56,12,36.061789
17.72,20,36.088789
15.19,17,36.108788
12.97,16,36.128793
8.67,10,36.143312
13.11,15,36.160306
16.5,19,36.186306
15.43,18,36.212306
16.3,18,36.233312
15.38,17,36.252821
13.49,15,36.272821
14.38,16,36.291821
16.91,19,36.315822
13.44,15,36.335826
16.27,19,36.356335
14.42,16,36.375335
21.38,24,36.405334
18.3,20,36.429339
18.68,22,36.459847
16.34,18,36.479847
18.1,20,36.504847
8.69,10,36.520083
2.93,4,36.527088
15.39,17,36.551606
0.76,2,36.556604
0.76,2,36.557603
2.68,4,36.563603
11.13,12,36.580603
1.72,3,36.586601
0.76,2,36.586601
0.76,2,36.591601
0.76,2,36.592601
17.2,20,36.616601
15.37,17,36.641607
12.6,14,36.657115
20.28,22,36.686116
18.5,21,36.711116
15.39,17,36.732121
15.99,18,36.75663
20.57,24,36.78563
7.69,9,36.79763
15.47,18,36.81863
12.11,14,36.837634
13.69,16,36.856143
8.45,10,36.866142
16.83,19,36.891142
8.23,10,36.905142
18.6,25,36.935153
12.41,15,36.954669
18.19,20,36.97967
11.53,13,36.995669
14.27,16,37.015669
17.38,19,37.040674
12.48,14,37.055183
3.84,5,37.061182
9.6,11,37.075183
7.71,10,37.088182
10.56,12,37.103183
15.68,18,37.124182
15.19,17,37.143697
6.73,8,37.153697
14.4,16,37.173697
17.4,19,37.197697
18.31,20,37.221697
10.26,11,37.235701
16.71,19,37.259209
7.19,8,37.269208
18.24,20,37.292209
12.58,14,37.308208
10.55,13,37.323208
6.86,8,37.332213
6.86,8,37.342722
13.85,18,37.365722
7.64,12,37.380722
3.79,8,37.389723
5.97,13,37.404722
4.99,10,37.419722
1.75,3,37.421722
7.95,9,37.437727
13.16,17,37.461241
15.2,18,37.484237
12.18,15,37.507237
8.9,11,37.524238
2.18,4,37.532246
7.94,10,37.545754
7.34,9,37.561756
14.0,17,37.587755
8.41,14,37.605754
5.46,8,37.617754
11.81,15,37.641758
13.4,18,37.670267
9.94,14,37.687267
11.85,16,37.710267
14.36,17,37.733273
17.29,22,37.765859
15.77,21,37.794859
16.1,19,37.821859
12.55,16,37.842368
6.16,9,37.855372
18.21,21,37.883372
6.16,9,37.898372
11.73,14,37.916373
15.03,19,37.943888
12.73,16,37.966889
10.98,13,37.982893
11.98,15,38.004888
5.84,7,38.015888
11.91,14,38.032894
7.78,11,38.048403
11.66,14,38.066404
10.78,13,38.089403
6.94,9,38.103129
10.86,13,38.121981
6.73,9,38.134481
9.87,12,38.151988
5.93,8,38.162993
15.86,18,38.191069
12.99,15,38.213068
11.5,14,38.23158
16.3,19,38.260092
15.41,18,38.282093
10.05,14,38.304096
10.16,13,38.321093
2.29,3,38.326093
9.04,12,38.342601
19.07,24,38.376606
9.63,13,38.393606
18.24,23,38.427613
15.15,17,38.450122
5.57,6,38.461122
16.73,19,38.483122
19.23,23,38.516122
10.58,13,38.536131
12.67,15,38.559643
14.6,17,38.583642
16.43,21,38.616642
10.51,13,38.635647
17.68,20,38.667643
11.42,13,38.684643
16.34,19,38.712644
9.2,11,38.728653
15.92,18,38.752157
1.48,3,38.757157
0.55,2,38.758157
0.55,2,38.763157
0.55,2,38.763157
0.55,2,38.768157
0.55,2,38.769157
9.15,11,38.786157
15.92,18,38.816157
9.42,11,38.828163
14.41,16,38.849675
17.27,19,38.878675
19.99,25,38.911676
13.29,15,38.932681
11.4,13,38.950192
13.26,15,38.971192
16.13,18,38.999192
9.4,11,39.011192
11.32,13,39.033198
15.18,17,39.057709
14.19,16,39.080709
3.82,5,39.086708
3.82,5,39.092708
12.45,14,39.113708
7.66,9,39.125708
14.91,17,39.147223
8.5,11,39.163224
13.76,16,39.185223
18.11,21,39.214223
3.01,5,39.224224
19.89,26,39.258742
20.15,26,39.296743
20.2,25,39.332753
16.28,18,39.357265
20.73,25,39.395265
8.67,11,39.407265
14.08,16,39.42927
10.26,12,39.445781
14.05,16,39.467781
9.25,11,39.482781
14.05,16,39.502781
15.07,17,39.525782
15.04,17,39.550295
15.04,17,39.573296
14.29,16,39.593295
11.38,13,39.609295
11.85,14,39.631304
14.37,16,39.651808
9.27,11,39.662808
14.56,17,39.687808
15.17,17,39.707808
12.28,14,39.723808
13.4,16,39.743324
15.99,18,39.767324
15.53,18,39.787324
14.19,16,39.807323
17.64,20,39.831328
11.86,14,39.848837
12.82,15,39.868837
16.52,19,39.889837
15.58,18,39.914837
15.12,19,39.93884
19.47,24,39.968349
14.78,17,39.98735
9.74,12,40.003349
16.89,19,40.02735
3.41,5,40.032354
10.14,12,40.046863
16.85,19,40.071862
14.3,17,40.091862
14.83,17,40.111862
6.19,8,40.121862
17.92,22,40.152376
14.31,16,40.172376
15.04,17,40.192375
16.32,18,40.213376
13.25,15,40.233381
17.31,19,40.258889
14.97,17,40.281893
14.63,17,40.306221
17.24,19,40.332172
9.86,12,40.34668
13.26,15,40.366193
11.47,13,40.381731
16.94,19,40.406734
16.76,19,40.432247
16.99,19,40.455756
17.19,19,40.484756
9.28,11,40.500763
16.98,19,40.527756
13.62,16,40.55327
15.54,18,40.579271
17.09,19,40.609272
16.79,19,40.637275
12.18,14,40.658787
3.55,5,40.665787
17.31,20,40.694787
15.74,18,40.720792
20.05,22,40.750309
13.43,15,40.772307
8.48,10,40.789307
13.03,16,40.814307
6.39,9,40.825306
17.27,20,40.852818
17.02,19,40.880824
14.18,16,40.902819
16.01,18,40.927819
13.17,15,40.951339
11.2,13,40.968333
3.53,5,40.974333
7.67,9,40.990333
17.27,19,41.014333
9.6,11,41.030337
16.03,19,41.05785
16.13,18,41.080846
13.76,16,41.102846
15.38,17,41.12885
13.44,15,41.14536
8.61,10,41.16336
12.45,14,41.18336
15.34,17,41.21436
15.81,18,41.236364
14.36,16,41.258873
17.75,20,41.289878
16.79,19,41.317873
13.89,16,41.340878
14.44,17,41.364386
12.12,14,41.387386
3.73,6,41.392386
16.18,19,41.421388
4.64,6,41.428392
12.42,15,41.451908
17.94,20,41.487911
16.17,18,41.518908
12.33,14,41.538913
12.22,14,41.563427
15.1,17,41.588423
15.21,17,41.611423
13.47,16,41.634429
12.76,15,41.656937
11.77,14,41.671937
13.84,16,41.691937
13.68,16,41.712938
12.72,15,41.732941
13.6,16,41.752449
10.79,13,41.768449
15.27,17,41.792449
13.51,15,41.810449
8.53,10,41.82445
8.11,10,41.835454
17.21,19,41.858963
12.07,14,41.877963
11.37,13,41.893963
16.55,19,41.918963
15.78,18,41.941968
16.66,19,41.966476
2.88,5,41.971477
7.0,9,41.981477
15.26,18,42.006477
9.86,12,42.021476
18.15,20,42.046988
18.14,20,42.071988
6.63,8,42.08199
11.76,15,42.100989
3.36,7,42.107988
3.36,7,42.117989
4.29,8,42.127989
11.92,16,42.148502
3.91,6,42.157503
16.74,21,42.182502
2.75,4,42.187501
14.61,17,42.208501
15.58,18,42.233514
5.36,7,42.239518
17.31,20,42.264023
11.61,14,42.283024
10.7,13,42.299022
15.64,18,42.325023
16.15,18,42.34554
14.27,16,42.36554
15.36,17,42.38554
12.46,14,42.40454
16.46,22,42.430549
16.62,20,42.46006
10.46,13,42.481768
12.95,16,42.50344
13.43,17,42.524441
11.09,14,42.542951
14.48,17,42.569978
8.94,11,42.581979
11.79,14,42.604495
16.6,19,42.6295
15.71,18,42.651008
17.15,23,42.683009
18.14,23,42.712009
12.89,15,42.727009
10.76,13,42.747524
12.06,14,42.763522
14.15,16,42.783522
17.34,19,42.810522
21.26,25,42.840527
16.33,18,42.864036
15.46,18,42.886036
22.83,28,42.921036
15.17,18,42.945553
9.18,11,42.956553
16.86,19,42.982553
15.33,17,43.002553
8.29,10,43.017553
15.95,18,43.038558
14.56,17,43.062068
15.35,17,43.082067
10.57,12,43.097067
12.07,14,43.112067
16.06,19,43.136071
14.0,17,43.155581
15.92,19,43.180581
3.84,7,43.189581
1.21,3,43.194581
6.32,8,43.20458
14.27,16,43.224581
13.41,15,43.240585
14.01,16,43.260094
10.25,13,43.279094
0.87,3,43.280094
0.87,3,43.284094
2.67,5,43.290094
15.33,17,43.314095
11.8,14,43.3311
14.73,17,43.35061
5.34,8,43.36061
6.26,8,43.37061
9.1,12,43.38461
19.78,23,43.41361
13.88,16,43.433615
17.39,20,43.458124
16.81,19,43.483124
15.84,18,43.504124
4.51,6,43.513124
17.18,22,43.546066
13.55,15,43.568066
11.03,13,43.585065
15.86,18,43.609065
10.84,14,43.625065
13.19,15,43.64458
16.25,18,43.66958
16.42,18,43.690581
10.03,12,43.70558
15.03,17,43.728586
18.07,20,43.755096
16.89,19,43.780097
9.57,11,43.796096
12.45,14,43.812096
15.33,17,43.837101
4.53,6,43.842101
16.78,19,43.86661
16.09,18,43.887609
4.37,6,43.89661
17.03,20,43.921609
2.81,5,43.927609
7.17,9,43.937613
3.76,6,43.947122
12.55,15,43.967122
15.47,18,43.988127
14.81,17,44.010122
2.97,5,44.020123
